Группа;Арктическая зона РФ;Республика Коми;ГО Воркута;ГО Инта;ГО Усинск;МР Усть-Цилемский;Республика Карелия;ГО Костомукша;МР Беломорский;МР Калевальский;МР Кемский;МР Лоухский;МР Сегежский;Мурманская область;ГО Мурманск;МО Ковдорский;МО Апатиты;МО Кировск;МО Мончегорск;МО Оленегорск;МО Полярные Зори;МР Кольский;МР Кандалакшский;МР Ловозерский;МР Печенгский;МР Терский;ЗАТО Североморск;ЗАТО Островной;ЗАТО Заозерск;ЗАТО Видяево;ЗАТО Александровск;Ямало-Ненецкий АО;ГО Салехард;ГО Губкинский;ГО Лабытнанги;ГО Муравленко;ГО Новый Уренгой;ГО Ноябрьск;МР Красноселькупский;МО Надымский;МО Приуральский;МО Пуровский;МО Тазовский;МР Шурышкарский;МО Ямальский;Чукотский АО;ГО Анадырь;ГО Певек;ГО Провидения;ГО Эгвекинот;МР Анадырский;МР Билибинский;МР Чукотский;Красноярский край;ГО Норильск;МР Таймырский Долгано-Ненецкий;МР Туруханский;МР Эвенкийский;Республика Саха (Якутия);МР Абыйский;МР Аллаиховский;МР Анабарский (долгано-эвенкийский);МР Булунский;МР Верхнеколымский ;МР Верхоянский;МР Жиганский;МР Момский;МР Нижнеколымский;МР Оленекский;МР Среднеколымский;МР Усть-Янский;МР Эвено-Бытантайский;Архангельская область (без НАО);МР Лешуконский;МР Мезенский;МР Онежский;МР Пинежский;МР Приморский;ГО Архангельск;ГО Новая Земля;ГО Новодвинск;ГО Северодвинск;Ненецкий АО;ГО Нарьян-Мар;МР Заполярный
мужчины 0;13079;555;276;63;176;40;334;111;37;20;43;28;95;3355;1295;66;211;128;181;135;74;184;180;33;184;15;343;9;48;30;239;3633;380;163;132;174;791;629;35;378;121;359;198;79;194;280;74;24;23;39;41;37;42;1444;1061;210;76;97;522;38;26;29;56;24;73;35;48;25;46;49;51;22;2637;24;35;114;99;135;1335;0;133;762;319;178;141
мужчины 1;13361;607;295;67;203;42;352;123;34;18;58;26;93;3422;1262;72;229;151;192;153;61;145;177;41;167;12;390;10;55;34;271;3540;390;172;106;190;753;627;34;367;122;306;200;91;182;270;45;25;19;34;65;40;42;1483;1058;222;101;102;424;19;20;11;33;21;72;22;16;22;58;85;28;17;2955;35;38;139;120;131;1451;2;147;892;308;176;132
мужчины 2;14881;664;322;88;206;48;411;141;44;25;55;28;118;3916;1484;93;254;148;219;156;88;178;191;37;222;23;422;11;59;37;294;3769;409;168;161;178;868;664;28;359;147;371;157;80;179;354;113;26;33;37;61;45;39;1674;1217;227;97;133;440;18;22;13;35;16;71;39;24;34;48;48;54;18;3314;34;46;165;125;125;1691;3;173;952;339;197;142
мужчины 3;15773;696;343;100;196;57;473;146;55;33;55;43;141;4115;1513;82;274;155;227;164;94;195;178;61;233;28;468;12;65;41;325;4048;397;182;157;234;938;646;50;450;145;350;209;103;187;334;98;27;38;34;45;59;33;1712;1284;221;92;115;576;23;26;36;52;25;78;31;53;37;50;64;74;27;3501;39;55;163;128;151;1799;6;184;976;318;194;124
мужчины 4;17596;782;376;111;239;56;458;138;51;31;71;40;127;4527;1722;90;316;157;253;163;92;202;193;71;207;37;524;14;74;46;366;4414;450;207;178;265;955;754;52;503;152;383;216;106;193;399;111;28;39;43;60;66;52;1916;1449;243;100;124;607;25;28;37;56;27;82;32;54;40;52;68;78;28;4064;41;63;186;134;158;2111;7;217;1147;429;255;174
мужчины 5;18644;864;394;114;280;76;529;184;65;37;57;39;147;4838;1863;105;304;200;254;188;113;209;247;77;214;31;529;14;74;47;369;4794;491;225;193;290;1065;868;51;540;153;406;214;106;192;341;95;33;31;24;60;57;41;1992;1513;251;102;126;649;25;29;41;58;28;88;36;60;44;57;70;83;30;4248;38;63;191;127;150;2230;7;229;1213;389;233;156
мужчины 6;18764;892;459;124;246;63;577;174;85;34;66;51;167;4679;1647;122;296;176;303;196;86;238;239;75;235;30;531;14;74;47;370;4824;502;207;214;280;1090;874;58;547;146;394;198;109;205;389;96;27;42;35;75;66;48;2072;1544;269;121;138;720;30;28;13;64;25;108;101;44;39;48;112;70;38;4220;52;87;197;143;176;2209;25;231;1100;391;209;182
мужчины 7;18602;965;484;135;279;67;572;182;68;43;83;38;158;4843;1747;97;320;168;289;206;106;240;233;45;255;22;572;15;80;50;398;4579;484;215;217;263;1004;858;46;481;147;400;200;87;177;338;93;47;31;33;36;51;47;2007;1485;270;107;145;700;47;22;59;48;26;141;36;13;48;38;103;96;23;4249;65;61;196;145;164;2144;22;240;1212;349;195;154
мужчины 8;18860;989;482;129;311;67;581;194;73;35;78;43;158;4815;1737;119;318;169;281;221;107;230;251;74;245;34;528;14;74;46;367;4828;446;234;208;292;1090;890;58;528;141;441;204;89;207;381;98;36;35;41;60;66;45;2113;1526;318;118;151;635;33;21;42;92;32;84;44;50;34;43;69;58;33;4135;43;54;221;156;190;2063;12;259;1137;383;203;180
мужчины 9;17908;924;431;146;268;79;629;177;80;49;97;48;178;4779;1574;128;302;156;283;221;98;230;260;76;298;36;573;15;80;50;399;4289;402;211;188;264;927;761;54;478;132;403;191;84;194;367;103;36;34;35;59;63;37;1944;1401;293;109;141;618;33;20;41;90;31;81;43;49;33;42;67;56;32;4032;42;53;216;153;186;2010;12;252;1108;326;173;153
мужчины 10;17764;897;432;121;278;66;595;178;81;37;82;48;169;4793;1638;126;303;196;271;224;117;249;239;66;258;39;547;14;77;48;381;4180;406;213;189;266;880;772;49;474;121;391;171;75;173;336;106;17;29;33;64;56;31;1895;1385;280;102;128;589;30;19;40;85;30;78;41;47;31;40;64;53;31;4103;33;51;210;120;146;2102;12;265;1164;376;217;159
мужчины 11;17712;916;419;134;272;91;646;191;83;33;89;59;191;4690;1608;105;312;206;312;197;122;202;231;52;294;42;517;13;72;45;360;4202;384;201;179;252;874;791;55;461;132;394;195;86;198;358;114;25;35;31;56;47;50;1874;1363;279;102;130;636;32;20;45;91;31;82;46;53;32;45;67;57;35;4026;35;51;207;126;153;2050;12;258;1134;364;218;146
мужчины 12;17310;907;411;141;284;71;622;184;84;39;75;51;189;4580;1628;127;326;183;270;198;116;204;241;55;309;34;456;12;64;40;317;4094;383;201;179;251;794;734;58;463;136;399;202;89;205;402;102;38;31;48;50;75;58;1858;1337;281;105;135;608;31;19;43;87;29;79;44;50;31;43;65;54;33;3873;36;49;202;130;159;1958;12;246;1081;366;221;145
мужчины 13;16815;865;423;125;241;76;556;137;71;41;90;61;156;4422;1579;105;305;175;262;205;117;197;244;62;246;27;460;12;65;40;321;3985;368;193;173;242;770;793;52;442;125;377;183;80;187;365;126;37;26;44;50;47;35;1697;1214;258;98;127;616;31;19;45;86;28;78;46;52;31;44;66;56;34;3999;34;52;207;127;155;2032;13;256;1123;310;181;129
мужчины 14;15467;835;379;128;272;56;556;151;70;34;81;54;166;4141;1494;100;267;145;261;200;104;192;248;63;220;26;421;11;59;37;293;3647;345;171;175;202;743;704;47;405;107;360;177;85;126;329;85;40;22;38;58;47;39;1502;1053;234;97;118;602;29;18;24;85;28;84;40;68;34;36;68;53;35;3542;35;50;192;112;160;1749;16;238;990;313;183;130
мужчины 15;15601;806;367;112;248;79;533;149;72;36;68;49;159;4072;1418;104;243;180;263;198;89;238;236;52;243;22;403;11;56;35;281;3915;368;163;214;222;795;770;37;481;128;356;155;81;145;401;112;47;20;55;54;63;50;1552;1081;214;138;119;526;30;36;60;34;22;77;41;39;40;27;62;51;7;3534;42;53;211;108;165;1746;17;218;974;262;143;119
мужчины 16;15800;760;367;109;237;47;548;158;66;35;96;46;147;4051;1558;96;289;141;228;171;104;224;230;41;183;12;397;10;56;35;276;3779;352;172;177;218;763;734;41;447;110;381;164;77;143;380;88;48;33;47;60;59;45;1617;1144;250;109;114;590;40;21;43;69;24;108;24;80;26;32;57;40;26;3796;28;49;157;78;117;1972;18;246;1131;279;153;126
мужчины 17;15481;829;430;125;234;40;505;151;57;28;70;37;162;4012;1531;120;302;147;267;154;103;213;203;55;168;8;380;10;53;33;265;3561;329;160;165;204;702;716;40;417;104;358;156;74;136;339;97;35;33;51;46;39;38;1618;1167;244;104;103;564;38;22;39;65;24;105;23;73;26;30;56;39;24;3729;26;48;153;71;107;1946;17;244;1117;324;182;142
мужчины 18;14799;740;369;118;200;53;389;120;32;16;49;33;139;4496;1516;129;348;173;477;211;119;331;346;77;138;39;303;8;43;27;211;2922;241;130;116;151;614;631;39;304;91;260;158;65;122;316;59;22;33;52;63;50;37;1325;992;171;77;85;492;32;8;34;41;13;107;42;31;23;60;34;49;18;3848;12;39;136;63;78;2134;38;218;1130;271;150;121
мужчины 19;14749;638;351;88;170;29;337;87;24;20;58;31;117;5017;1406;100;328;195;404;264;100;295;263;63;441;27;580;15;81;51;404;2628;216;117;104;135;560;584;34;270;79;230;137;57;105;229;71;25;11;36;38;28;20;1236;924;161;72;79;412;28;9;26;37;12;88;33;25;21;47;30;41;15;3992;12;40;142;65;81;2213;40;226;1173;260;152;108
мужчины 20;14007;567;330;66;133;38;295;72;32;11;51;23;106;4839;1316;73;340;166;288;303;84;246;225;54;565;29;589;15;83;52;411;2545;208;97;110;129;506;582;30;257;86;240;140;53;107;251;68;26;17;51;33;30;26;1358;1032;157;87;82;432;24;17;28;53;19;69;26;19;25;24;51;47;30;3441;15;32;115;66;65;1950;119;159;920;279;149;130
мужчины 21;13193;544;283;67;156;38;331;67;31;22;37;47;127;4507;1146;101;291;185;292;246;79;222;223;59;500;27;582;15;82;51;406;2457;204;95;108;127;548;498;28;251;81;232;133;51;101;243;82;24;17;48;23;26;23;1312;1004;150;81;77;409;22;17;26;51;18;65;25;18;22;22;47;46;30;3138;17;32;108;76;75;1748;117;142;823;252;131;121
мужчины 22;14006;611;323;88;153;47;383;88;39;33;43;43;137;4383;1204;120;292;160;310;228;65;220;201;56;453;25;538;14;75;47;375;2939;248;115;130;154;605;590;36;307;103;288;169;65;129;265;97;32;17;43;35;21;20;1365;1014;163;95;93;487;26;19;32;59;21;76;31;22;27;28;55;54;37;3317;21;36;119;95;95;1818;132;147;854;256;134;122
мужчины 23;14058;610;353;76;144;37;350;61;41;27;43;35;143;4626;1221;97;327;180;289;231;112;227;231;68;369;32;636;17;89;56;444;2770;224;104;118;139;592;586;33;279;95;263;157;60;120;320;128;30;19;50;36;43;14;1294;965;154;88;87;474;25;18;32;57;20;75;30;22;27;27;53;52;36;3361;24;37;123;105;104;1825;139;148;856;253;134;119
мужчины 24;14590;585;303;70;177;35;362;91;30;25;43;31;142;4764;1424;86;308;174;309;278;105;248;240;60;304;28;615;16;86;54;429;2899;242;113;127;150;645;578;34;298;96;276;158;61;121;312;134;38;20;43;41;36;0;1417;1045;171;100;101;569;29;21;40;68;23;89;38;27;31;34;62;62;45;3429;21;36;121;92;92;1891;133;153;890;253;140;113
мужчины 25;15216;633;332;81;176;44;410;107;43;22;42;41;155;4464;1400;110;322;198;318;206;97;259;215;52;243;34;517;14;73;45;361;3624;370;155;156;234;701;700;27;440;89;371;172;71;138;324;142;29;28;38;47;37;3;1411;1038;178;88;107;579;33;18;29;82;27;145;23;23;33;43;40;52;31;3466;21;32;100;89;105;2015;89;129;886;305;178;127
мужчины 26;15621;629;330;79;175;45;393;89;35;17;56;46;150;4537;1559;80;292;157;280;193;83;212;234;51;285;26;556;15;78;49;387;3660;366;154;154;231;719;641;31;442;97;389;197;82;157;323;144;25;20;48;31;35;20;1607;1245;187;83;92;626;36;20;30;90;30;157;24;25;36;45;43;57;33;3613;17;31;100;75;88;2136;89;137;940;233;140;93
мужчины 27;15176;665;316;84;208;57;386;98;56;27;42;28;135;4557;1461;80;285;142;316;191;56;227;228;34;307;4;629;16;88;55;438;3290;348;147;147;220;673;628;21;407;72;328;135;56;108;273;102;34;20;48;38;20;11;1539;1195;178;79;87;620;36;19;31;85;29;156;25;25;36;47;42;55;34;3653;16;30;99;71;84;2170;88;140;955;193;117;76
мужчины 28;16105;737;400;94;192;51;432;109;48;19;35;37;184;4854;1595;51;326;177;261;187;54;272;134;83;380;11;678;18;95;60;472;3358;337;142;142;213;749;610;23;399;78;333;150;62;120;237;106;21;17;13;35;34;11;1909;1552;203;79;75;540;30;21;22;91;28;133;18;18;32;33;39;51;24;3783;13;29;98;56;66;2282;86;147;1006;255;138;117
мужчины 29;17212;879;472;96;243;68;495;130;55;23;56;53;178;5291;1560;81;522;220;229;239;96;341;233;103;322;38;669;18;94;59;467;3222;353;148;150;224;691;597;18;406;66;315;116;47;91;327;111;40;17;16;75;61;7;2142;1735;228;90;89;601;33;23;23;104;31;148;18;19;37;36;45;58;26;3985;18;32;109;73;88;2372;96;153;1044;270;163;107
мужчины 30;19504;1018;524;138;282;74;593;146;70;29;73;55;220;5864;1921;152;614;274;251;249;96;362;352;76;267;36;622;16;87;55;434;3923;387;229;194;239;820;675;38;496;134;406;136;59;110;333;111;39;20;26;68;61;8;2467;2015;249;102;101;563;24;18;34;154;33;84;35;19;26;47;32;40;17;4489;19;35;150;118;158;2455;58;211;1285;254;140;114
мужчины 31;20783;1091;587;135;302;67;711;187;85;26;94;59;260;6379;2210;127;603;278;263;292;119;384;366;75;326;34;667;17;94;59;465;3866;387;229;194;238;836;654;35;491;129;392;125;55;101;302;107;39;32;16;55;41;12;2493;2017;256;109;111;582;24;17;37;155;34;86;38;20;27;50;34;41;19;5095;23;40;172;142;190;2775;66;238;1449;264;159;105
мужчины 32;23045;1121;632;122;301;66;730;211;74;47;85;60;253;7107;2430;82;479;210;295;255;95;330;277;68;565;24;1024;27;143;90;713;4540;456;270;228;281;995;741;41;579;152;464;148;65;120;425;137;49;35;46;74;61;23;2552;2055;264;115;118;562;23;17;35;152;33;83;36;19;26;48;33;39;18;5673;26;44;193;164;219;3081;74;264;1608;335;198;137
мужчины 33;25040;1303;700;153;373;77;792;259;90;41;89;65;248;7361;2586;112;448;235;248;253;111;295;239;75;577;24;1106;29;155;97;771;5397;546;323;273;336;1162;970;44;685;173;532;157;69;127;526;211;43;29;46;74;91;32;2642;2110;277;124;131;584;25;17;37;156;34;86;38;20;27;50;34;41;19;6005;29;48;207;181;242;3248;79;278;1693;430;247;183
мужчины 34;25521;1428;749;193;396;90;904;275;105;61;94;83;286;7421;2747;122;458;232;287;293;113;386;277;95;540;22;948;25;133;83;660;5788;579;341;290;357;1277;1090;43;722;178;554;159;70;128;472;168;56;34;24;71;79;40;2623;2098;274;124;127;539;23;18;33;146;31;80;34;18;24;46;32;38;16;5964;27;46;202;163;215;3255;76;278;1702;382;241;141
мужчины 35;24661;1325;656;181;404;84;901;290;104;60;104;70;273;7161;2675;137;444;254;292;296;120;386;338;113;512;20;807;21;113;71;562;5574;529;305;305;265;1363;1072;51;655;174;517;118;75;145;527;177;85;31;38;82;74;40;2552;2067;258;118;109;491;26;22;24;80;29;77;36;31;33;25;45;47;16;5716;31;42;224;121;197;3058;41;305;1697;414;269;145
мужчины 36;24287;1395;722;177;419;77;849;280;94;48;90;60;277;6940;2646;152;438;243;356;238;113;383;327;102;448;40;747;19;104;65;519;5456;530;306;305;266;1273;1101;47;649;167;501;109;69;133;491;151;61;39;34;60;96;50;2475;2005;250;114;106;485;26;22;23;80;29;77;34;30;33;24;45;47;15;5802;34;43;229;130;213;3091;42;308;1712;394;244;150
мужчины 37;24598;1272;615;162;406;89;868;274;102;44;92;69;287;6933;2568;144;434;246;355;271;128;444;359;129;458;18;708;18;99;62;492;5663;552;318;318;277;1431;1031;48;674;174;520;112;71;137;499;208;54;41;23;60;69;44;2501;2009;255;122;115;469;25;21;22;77;28;75;33;29;32;23;43;46;15;5968;35;44;236;136;222;3176;43;317;1759;425;279;146
мужчины 38;23866;1357;684;196;398;79;833;255;95;40;92;85;266;6645;2521;168;395;201;328;266;145;378;357;154;386;33;673;18;94;59;469;5413;529;305;305;265;1306;1042;46;646;166;497;107;68;131;482;165;52;27;42;78;73;45;2442;1957;250;121;114;443;24;20;21;73;26;70;32;27;31;22;40;43;14;5825;34;44;230;131;213;3103;42;309;1719;426;263;163
мужчины 39;22464;1276;681;144;364;87;870;246;87;57;99;74;307;6188;2266;126;412;194;354;227;145;426;336;131;348;28;612;16;86;54;427;5211;510;295;294;256;1197;1030;46;627;164;488;107;67;130;487;175;51;27;40;83;88;23;2235;1784;230;113;108;401;21;19;18;66;25;64;27;24;28;20;38;38;13;5412;35;40;215;129;211;2869;40;286;1587;384;241;143
мужчины 40;22426;1235;638;149;369;79;868;273;83;44;97;88;283;6078;2219;127;381;195;357;264;132;433;322;148;304;40;593;15;83;52;413;5377;494;287;324;267;1191;1118;48;666;192;503;98;70;119;488;172;66;22;53;64;89;22;2379;1890;267;116;106;457;28;22;28;68;25;58;33;29;30;38;41;45;12;5148;29;42;247;148;207;2663;37;321;1454;396;230;166
мужчины 41;21703;1274;663;150;391;70;809;239;88;39;98;62;283;6053;2209;129;351;218;357;261;145;422;355;142;292;39;581;15;81;51;405;4971;469;272;306;252;1135;977;42;625;178;462;87;61;105;448;146;57;33;51;76;62;23;2220;1760;250;109;101;434;25;21;28;63;25;55;32;29;26;36;39;43;12;5114;30;42;246;153;213;2637;36;317;1440;380;212;168
мужчины 42;21690;1192;594;167;357;74;839;235;90;42;108;83;281;6105;2194;158;361;209;352;271;103;455;335;144;299;40;607;16;85;53;423;4909;458;265;299;246;1184;930;41;611;175;452;85;60;103;472;188;57;31;33;74;56;33;2174;1719;246;108;101;426;25;20;27;62;24;54;31;28;26;36;39;42;12;5212;30;42;250;150;208;2697;36;325;1474;361;201;160
мужчины 43;20885;1179;592;167;358;62;858;230;100;36;130;61;301;5867;2246;141;376;175;383;229;118;424;293;111;313;43;520;14;73;46;362;4582;430;249;280;231;1056;875;41;576;166;433;84;59;102;419;135;55;14;35;95;59;26;2091;1647;238;106;100;394;23;19;25;58;22;50;28;26;24;33;36;39;11;5148;31;42;248;156;217;2652;36;319;1447;347;203;144
мужчины 44;21012;1113;552;168;328;65;833;225;103;42;102;75;286;5945;2192;148;392;196;348;299;149;413;327;154;292;22;518;14;73;46;362;4823;459;266;299;246;1120;903;42;611;175;453;86;60;103;427;133;71;21;38;77;65;22;2067;1628;235;105;99;392;23;19;24;59;23;49;28;25;24;32;36;40;10;5085;31;42;246;158;220;2614;35;314;1425;327;187;140
мужчины 45;20700;1167;571;193;334;69;878;195;106;46;116;90;325;5654;2255;145;364;180;382;211;123;385;303;140;275;25;444;12;62;39;309;4711;413;248;277;257;1102;893;43;619;156;461;78;67;97;439;121;71;43;42;70;66;26;2300;1856;250;93;101;394;25;17;15;51;28;64;25;13;28;17;48;45;18;4815;37;50;221;174;202;2500;22;317;1292;342;197;145
мужчины 46;20310;1097;545;182;279;91;888;215;103;48;117;87;318;5688;2111;135;380;184;341;213;165;420;327;126;264;45;501;13;70;44;349;4700;408;245;275;255;1103;901;43;615;156;458;77;68;96;441;121;64;25;48;85;73;25;2198;1765;241;92;100;375;24;17;14;49;25;63;23;13;27;17;43;43;17;4602;37;49;213;170;198;2385;18;303;1229;321;177;144
мужчины 47;19181;1055;524;164;292;75;765;160;106;40;110;72;277;5572;2263;114;333;165;273;236;138;340;274;132;304;41;492;13;69;43;342;4312;371;222;249;231;973;793;46;568;152;448;83;73;103;373;103;64;31;24;62;60;29;2084;1672;229;87;96;374;24;17;15;48;24;63;24;13;27;17;43;42;17;4385;33;45;200;151;176;2289;17;291;1183;261;152;109
мужчины 48;19477;1097;559;176;277;85;807;172;96;53;118;79;289;5435;2121;123;339;196;300;224;144;374;308;103;307;43;438;11;61;38;305;4559;396;238;266;248;1035;908;41;596;152;445;75;66;93;439;124;64;19;46;75;88;23;2108;1699;229;87;93;373;24;16;15;47;23;62;25;14;26;18;43;42;18;4352;35;45;201;159;185;2258;17;287;1165;307;168;139
мужчины 49;18412;1102;570;185;258;89;766;171;108;50;88;90;259;5192;2101;116;311;191;266;205;120;327;304;116;270;46;420;11;59;37;292;4300;379;227;255;237;922;860;41;572;147;430;74;65;91;364;93;46;22;33;84;58;28;2017;1621;221;84;91;372;23;16;15;47;23;62;25;14;26;18;43;42;18;4038;31;42;185;143;167;2102;16;267;1085;261;142;119
мужчины 50;18010;1047;536;205;231;75;707;146;87;50;101;87;236;5003;2066;119;342;192;270;174;118;321;273;87;245;43;386;10;54;34;269;4334;318;255;226;305;997;857;41;517;126;448;95;63;86;395;100;63;34;39;88;45;26;1992;1594;225;96;77;376;24;19;17;43;31;59;20;20;26;12;48;44;13;3880;43;56;199;175;157;1959;21;230;1040;276;143;133
мужчины 51;16687;932;468;173;235;56;690;146;104;35;107;90;208;4631;1909;132;310;161;222;172;109;308;262;96;247;47;336;9;47;30;234;3964;295;235;209;282;845;805;38;480;120;422;91;60;82;367;75;67;34;33;95;41;22;1804;1427;209;92;76;352;24;16;16;40;29;56;20;19;24;12;43;40;13;3732;40;53;190;164;146;1891;20;222;1006;215;107;108
мужчины 52;15984;934;469;175;218;72;649;129;95;31;71;81;242;4561;1875;142;341;164;242;152;112;299;281;71;235;28;318;8;44;28;221;3698;267;213;189;256;807;741;38;441;113;400;91;60;82;360;81;76;17;28;83;59;16;1698;1335;198;89;76;369;25;16;17;42;29;59;21;21;25;13;45;42;14;3473;39;51;177;159;142;1751;18;205;931;242;128;114
мужчины 53;15260;905;488;141;199;77;605;117;89;39;75;58;227;4193;1690;95;276;152;263;138;83;288;252;78;236;43;307;8;43;27;214;3364;248;197;175;237;706;655;36;410;105;374;86;57;78;379;67;68;32;44;63;76;29;1623;1275;190;86;72;365;24;15;18;40;29;57;22;22;25;13;45;41;14;3576;44;54;186;181;161;1780;19;208;943;250;120;130
мужчины 54;15594;831;391;124;224;92;605;133;89;42;77;62;202;4338;1838;116;284;151;215;171;85;318;226;73;200;34;322;8;45;28;224;3499;264;210;187;252;832;653;30;424;102;360;72;48;65;339;79;68;15;25;68;58;26;1663;1303;195;89;76;367;25;15;18;41;28;57;23;22;25;13;44;41;15;3703;46;56;193;190;169;1840;19;215;975;249;115;134
мужчины 55;15846;899;451;144;211;93;674;146;87;42;103;92;204;4375;1861;97;320;181;235;162;94;283;227;86;183;42;310;8;43;27;216;3760;251;226;197;259;805;795;48;441;101;420;72;54;91;375;73;66;37;29;74;68;28;1355;992;167;108;88;368;24;13;16;38;26;63;24;15;27;21;43;50;8;3773;57;80;182;185;178;1798;13;201;1079;267;124;143
мужчины 56;15767;958;466;154;215;123;648;145;91;52;90;85;185;4398;1887;114;332;138;269;187;102;289;230;90;188;40;273;7;38;24;190;3504;238;215;187;246;784;675;46;417;95;397;67;51;86;421;99;71;34;23;114;55;25;1408;1034;173;111;90;369;24;15;15;37;26;62;24;16;26;22;43;50;9;3836;60;82;187;196;189;1815;15;203;1089;225;123;102
мужчины 57;16240;840;413;163;185;79;665;146;93;59;100;81;186;4536;1902;118;280;161;283;167;102;307;275;83;207;58;303;8;43;27;212;3825;255;230;200;264;883;764;48;445;101;421;70;54;90;373;75;77;21;30;74;67;29;1471;1064;182;122;103;377;25;15;16;38;25;63;25;17;27;23;43;51;9;3909;64;85;192;208;200;1839;15;205;1101;244;125;119
