Территория;Год;кадры высшей квалификации;высшее образование;неполное высшее образование;среднее профессиональное образование;среднее общее образование;основное общее образование;начальное образование;не имеют образования
Арктическая зона РФ;2010 год;0.6;21.3;4.0;41.7;18.4;10.2;3.4;0.3
Республика Коми;2010 год;0.6;16.8;3.2;45.1;20.1;10.6;3.3;0.4
ГО Воркута;2010 год;0.2;17.1;3.4;47.6;20.3;8.7;2.3;0.4
ГО Инта;2010 год;0.4;14.0;2.5;49.3;18.9;10.3;4.1;0.4
ГО Усинск;2010 год;1.6;20.6;4.0;39.8;21.0;10.3;2.5;0.2
МР Усть-Цилемский;2010 год;0.4;8.1;1.3;36.9;18.6;24.2;9.7;0.7
Мурманская область;2010 год;0.6;22.2;3.9;42.0;19.2;8.8;3.1;0.3
ГО Мурманск;2010 год;0.7;26.4;4.8;40.2;17.2;7.6;2.8;0.2
МО Ковдорский;2010 год;0.4;15.6;2.7;44.7;22.8;9.8;3.7;0.4
МО Апатиты;2010 год;1.1;18.7;4.6;44.7;16.4;9.6;3.7;1.3
МО Кировск;2010 год;0.3;18.2;3.7;41.9;20.7;10.5;4.2;0.6
МО Мончегорск;2010 год;0.3;19.1;2.8;46.0;17.3;9.7;4.2;0.6
МО Оленегорск;2010 год;0.4;18.4;3.1;45.8;18.9;9.4;3.7;0.3
МО Полярные Зори;2010 год;0.6;23.7;2.7;46.0;15.5;8.3;2.7;0.3
МР Кольский;2010 год;0.2;15.2;3.1;41.7;23.5;12.5;3.6;0.3
МР Кандалакшский;2010 год;0.3;14.2;2.0;39.8;26.9;11.4;5.1;0.3
МР Ловозерский;2010 год;0.2;13.2;2.5;45.0;22.8;12.4;3.5;0.4
МР Печенгский;2010 год;0.4;16.9;3.4;43.3;23.2;9.9;2.7;0.2
МР Терский;2010 год;0.3;10.8;1.6;36.0;28.3;16.6;6.2;0.2
ЗАТО Североморск;2010 год;0.9;26.2;4.1;42.5;18.0;6.9;1.3;0.1
ЗАТО Островной;2010 год;0.1;23.6;3.7;38.2;24.9;8.0;1.3;0.1
ЗАТО Заозерск;2010 год;0.5;31.5;3.5;44.9;13.8;4.7;1.0;0.0
ЗАТО Видяево;2010 год;0.4;27.8;4.8;39.4;19.3;7.0;1.3;0.1
ЗАТО Александровск;2010 год;0.5;25.1;3.3;41.4;21.9;6.8;1.0;0.1
Ямало-Ненецкий АО;2010 год;0.6;26.7;4.9;38.5;17.4;8.8;2.7;0.4
ГО Салехард;2010 год;1.6;33.2;5.7;34.2;13.7;8.5;2.7;0.3
ГО Губкинский;2010 год;0.1;33.7;6.0;39.3;14.8;5.1;1.0;0.1
ГО Лабытнанги;2010 год;0.4;22.0;4.0;39.5;20.2;11.2;2.6;0.2
ГО Муравленко;2010 год;0.2;22.0;4.9;43.0;22.0;6.3;1.5;0.1
ГО Новый Уренгой;2010 год;0.6;33.7;5.3;37.0;16.7;5.6;0.9;0.1
ГО Ноябрьск;2010 год;0.4;26.3;5.7;42.7;17.2;6.4;1.3;0.1
МР Красноселькупский;2010 год;0.0;19.5;4.3;35.8;22.7;13.5;3.8;0.4
МО Надымский;2010 год;1.4;29.6;5.1;38.4;16.1;7.3;1.9;0.2
МО Приуральский;2010 год;0.0;14.1;3.1;30.6;20.9;20.4;8.9;2.0
МО Пуровский;2010 год;0.2;21.7;4.3;42.7;18.9;9.0;2.9;0.3
МО Тазовский;2010 год;0.7;13.7;2.8;27.6;18.1;21.6;12.2;3.3
МР Шурышкарский;2010 год;0.1;13.4;2.5;34.6;19.6;21.3;7.6;1.0
МО Ямальский;2010 год;0.3;11.2;1.8;23.7;15.2;28.9;14.7;4.1
Чукотский АО;2010 год;0.3;21.9;2.9;36.1;20.7;14.4;3.0;0.6
ГО Анадырь;2010 год;;;;;;;;
ГО Певек;2010 год;;;;;;;;
ГО Провидения;2010 год;;;;;;;;
ГО Эгвекинот;2010 год;;;;;;;;
МР Анадырский;2010 год;;;;;;;;
МР Билибинский;2010 год;;;;;;;;
МР Чукотский;2010 год;;;;;;;;
Красноярский край;2010 год;0.3;20.8;4.0;40.0;23.5;8.8;2.4;0.2
ГО Норильск;2010 год;0.3;22.3;4.3;41.7;23.2;6.7;1.3;0.1
МР Таймырский Долгано-Ненецкий;2010 год;0.2;18.6;3.2;34.1;23.1;14.9;5.3;0.6
МР Туруханский;2010 год;0.1;11.9;2.7;33.7;27.7;16.1;7.1;0.7
МР Эвенкийский;2010 год;0.0;16.0;2.7;39.0;22.5;14.5;4.7;0.5
Республика Саха (Якутия);2010 год;0.4;13.3;3.0;35.3;29.7;13.4;4.1;0.8
МР Абыйский;2010 год;0.1;17.3;2.8;38.0;27.5;9.9;3.9;0.5
МР Аллаиховский;2010 год;0.9;13.6;2.5;36.5;26.9;13.8;4.5;1.4
МР Анабарский (долгано-эвенкийский);2010 год;0.1;14.9;3.1;30.6;27.8;16.9;6.0;0.7
МР Булунский;2010 год;0.5;14.6;2.8;37.5;27.5;13.3;3.2;0.7
МР Верхнеколымский ;2010 год;1.0;13.1;2.8;35.9;28.6;15.2;2.9;0.5
МР Верхоянский;2010 год;0.5;12.4;3.8;33.6;33.0;12.2;3.3;1.2
МР Жиганский;2010 год;0.6;15.0;2.7;39.9;22.3;13.5;5.2;0.7
МР Момский;2010 год;0.2;16.5;3.3;34.0;27.7;13.1;4.5;0.6
МР Нижнеколымский;2010 год;0.1;12.6;3.2;39.6;23.7;15.9;4.1;0.7
МР Оленекский;2010 год;0.0;13.4;2.9;34.8;29.9;12.6;5.7;0.6
МР Среднеколымский;2010 год;0.9;9.9;1.9;35.9;33.3;12.2;5.1;0.8
МР Усть-Янский;2010 год;0.3;11.9;2.9;32.4;32.9;15.0;3.9;0.8
МР Эвено-Бытантайский;2010 год;0.0;12.4;3.0;29.4;37.2;13.1;4.3;0.7
Республика Карелия;2010 год;0.2;13.3;2.2;41.1;21.5;15.1;6.1;0.4
ГО Костомукша;2010 год;0.2;21.4;3.7;48.1;17.3;7.0;2.2;0.1
МР Беломорский;2010 год;0.2;10.2;1.5;36.4;25.4;19.7;5.9;0.7
МР Калевальский;2010 год;0.1;10.4;1.5;38.6;18.4;20.0;10.6;0.4
МР Кемский;2010 год;0.2;12.1;1.8;39.4;24.3;14.8;6.9;0.5
МР Лоухский;2010 год;0.3;9.6;1.4;38.5;22.4;19.8;7.6;0.4
МР Сегежский;2010 год;0.3;11.7;2.1;40.7;21.7;15.9;7.0;0.6
Архангельская область (без НАО);2010 год;0.7;20.4;4.2;44.4;14.9;11.2;4.0;0.2
МР Лешуконский;2010 год;0.1;8.5;1.5;36.6;17.5;24.7;10.6;0.4
МР Мезенский;2010 год;0.1;7.9;1.0;44.8;16.0;18.7;11.0;0.4
МР Онежский;2010 год;0.4;7.5;1.5;42.0;19.6;20.8;7.7;0.4
МР Пинежский;2010 год;0.2;8.6;1.2;42.9;21.1;19.1;6.5;0.4
МР Приморский;2010 год;0.4;12.4;3.3;44.9;14.5;16.1;7.0;1.4
ГО Архангельск;2010 год;0.9;23.5;5.0;43.8;13.1;10.1;3.4;0.1
ГО Новая Земля;2010 год;0.7;24.9;2.6;47.3;16.1;8.4;0.0;0.0
ГО Новодвинск;2010 год;0.5;16.9;3.0;47.7;15.5;12.0;4.0;0.4
ГО Северодвинск;2010 год;0.6;21.5;4.1;45.7;16.3;8.6;3.1;0.1
Ненецкий АО;2010 год;0.9;15.9;2.7;42.9;12.5;17.5;6.9;0.7
ГО Нарьян-Мар;2010 год;1.6;22.0;3.5;46.1;10.6;11.4;4.5;0.2
МР Заполярный;2010 год;0.2;9.3;1.9;39.4;14.5;24.1;9.6;1.1
Арктическая зона РФ;2021 год;;;;;;;;
Республика Коми;2021 год;1.0;22.2;1.9;45.2;18.2;9.7;1.8;0.2
ГО Воркута;2021 год;1.2;22.5;2.1;48.4;17.1;7.5;1.1;0.1
ГО Инта;2021 год;0.7;17.8;1.7;48.9;20.8;7.6;2.3;0.1
ГО Усинск;2021 год;0.9;29.3;2.2;39.1;16.7;9.7;1.9;0.1
МР Усть-Цилемский;2021 год;0.5;12.3;0.7;40.9;21.4;21.0;3.0;0.2
Мурманская область;2021 год;1.4;27.9;1.8;43.8;16.0;7.2;1.8;0.2
ГО Мурманск;2021 год;;;;;;;;
МО Ковдорский;2021 год;;;;;;;;
МО Апатиты;2021 год;;;;;;;;
МО Кировск;2021 год;;;;;;;;
МО Мончегорск;2021 год;;;;;;;;
МО Оленегорск;2021 год;;;;;;;;
МО Полярные Зори;2021 год;;;;;;;;
МР Кольский;2021 год;;;;;;;;
МР Кандалакшский;2021 год;;;;;;;;
МР Ловозерский;2021 год;;;;;;;;
МР Печенгский;2021 год;;;;;;;;
МР Терский;2021 год;;;;;;;;
ЗАТО Североморск;2021 год;;;;;;;;
ЗАТО Островной;2021 год;;;;;;;;
ЗАТО Заозерск;2021 год;;;;;;;;
ЗАТО Видяево;2021 год;;;;;;;;
ЗАТО Александровск;2021 год;;;;;;;;
Ямало-Ненецкий АО;2021 год;0.9;35.2;2.3;35.0;15.3;9.1;1.9;0.4
ГО Салехард;2021 год;;;;;;;;
ГО Губкинский;2021 год;;;;;;;;
ГО Лабытнанги;2021 год;;;;;;;;
ГО Муравленко;2021 год;;;;;;;;
ГО Новый Уренгой;2021 год;;;;;;;;
ГО Ноябрьск;2021 год;;;;;;;;
МР Красноселькупский;2021 год;;;;;;;;
МО Надымский;2021 год;;;;;;;;
МО Приуральский;2021 год;;;;;;;;
МО Пуровский;2021 год;;;;;;;;
МО Тазовский;2021 год;;;;;;;;
МР Шурышкарский;2021 год;;;;;;;;
МО Ямальский;2021 год;;;;;;;;
Чукотский АО;2021 год;1.5;26.8;1.6;35.9;18.7;14.2;1.1;0.2
ГО Анадырь;2021 год;1.2;44.1;2.2;30.9;11.7;8.9;0.8;0.1
ГО Певек;2021 год;0.2;27.8;1.6;47.7;11.5;10.3;0.8;0.1
ГО Провидения;2021 год;0.3;17.1;1.5;40.7;22.0;16.9;1.4;0.2
ГО Эгвекинот;2021 год;0.5;20.6;1.5;39.9;18.7;16.8;1.9;0.1
МР Анадырский;2021 год;0.2;20.9;1.2;35.7;23.2;16.9;1.3;0.5
МР Билибинский;2021 год;4.6;21.1;1.9;39.2;21.3;10.7;1.1;0.1
МР Чукотский;2021 год;2.5;8.6;0.8;25.0;31.9;29.7;1.1;0.3
Красноярский край;2021 год;;;;;;;;
ГО Норильск;2021 год;;;;;;;;
МР Таймырский Долгано-Ненецкий;2021 год;;;;;;;;
МР Туруханский;2021 год;;;;;;;;
МР Эвенкийский;2021 год;;;;;;;;
Республика Саха (Якутия);2021 год;;;;;;;;
МР Абыйский;2021 год;;;;;;;;
МР Аллаиховский;2021 год;;;;;;;;
МР Анабарский (долгано-эвенкийский);2021 год;;;;;;;;
МР Булунский;2021 год;;;;;;;;
МР Верхнеколымский ;2021 год;;;;;;;;
МР Верхоянский;2021 год;;;;;;;;
МР Жиганский;2021 год;;;;;;;;
МР Момский;2021 год;;;;;;;;
МР Нижнеколымский;2021 год;;;;;;;;
МР Оленекский;2021 год;;;;;;;;
МР Среднеколымский;2021 год;;;;;;;;
МР Усть-Янский;2021 год;;;;;;;;
МР Эвено-Бытантайский;2021 год;;;;;;;;
Республика Карелия;2021 год;0.6;17.1;1.3;45.9;21.4;11.9;1.7;0.1
ГО Костомукша;2021 год;0.4;25.5;1.9;48.8;16.0;6.5;0.9;0.1
МР Беломорский;2021 год;1.0;12.6;1.0;42.7;25.0;15.3;2.2;0.2
МР Калевальский;2021 год;0.8;13.3;0.9;45.2;19.3;17.6;2.8;0.1
МР Кемский;2021 год;0.3;16.3;1.1;41.8;26.1;12.4;1.8;0.1
МР Лоухский;2021 год;0.2;13.7;1.0;45.9;22.6;14.7;1.7;0.1
МР Сегежский;2021 год;0.7;14.8;1.3;47.0;22.0;12.3;1.8;0.2
Архангельская область (без НАО);2021 год;;;;;;;;
МР Лешуконский;2021 год;;;;;;;;
МР Мезенский;2021 год;;;;;;;;
МР Онежский;2021 год;;;;;;;;
МР Пинежский;2021 год;;;;;;;;
МР Приморский;2021 год;;;;;;;;
ГО Архангельск;2021 год;;;;;;;;
ГО Новая Земля;2021 год;;;;;;;;
ГО Новодвинск;2021 год;;;;;;;;
ГО Северодвинск;2021 год;;;;;;;;
Ненецкий АО;2021 год;0.9;24.9;1.8;41.7;13.6;14.7;2.0;0.5
ГО Нарьян-Мар;2021 год;;;;;;;;
МР Заполярный;2021 год;;;;;;;;
