Территория;Тип;Субъект РФ;Частично;ОКТМО;Административный центр;Крупнейшая национальность, 2010 г.;Вторая национальность, 2010 г.;Площадь территории, км?;Численность населения, 2010 г., человек;Численность населения, 2021 г., человек;Изменение численности населения, 2010-2021 гг., %;Плотность населения, 2010 г.;Плотность населения, 2021 г.;Численность мужчин, 2010 г., человек;Численность мужчин, 2021 г., человек;Доля мужчин, 2010 г., %;Доля мужчин, 2021 г., %;Изменение доли мужчин, 2010-2021 гг., пп.;Численность женщин, 2010 г., человек;Численность женщин, 2021 г., человек;Доля женщин, 2010 г., %;Доля женщин, 2021 г., %;Изменение доли женщин, 2010-2021 гг., пп.;Численность городского населения, 2010 г., человек;Численность городского населения, 2021 г., человек;Численность сельского населения, 2010 г., человек;Численность сельского населения, 2021 г., человек;Степень урбанизации, 2010 г., %;Степень урбанизации, 2021 г., %;Изменение степени урбанизации, 2010-2021 гг., пп.;Ранг 1;Ранг 2;Ранг 3;Ранг 4;Ранг 5;Ранг 6;Ранг 7;Ранг 8;Ранг 9;Ранг 10;Ранг 11;Ранг 12;Ранг 13;Ранг 14;Ранг 15;Ранг 16;Ранг 17;Ранг 18;Ранг 19;Ранг 20;Ранг 21;Ранг 22;Ранг 23;;;
Арктическая зона РФ;макрорегион;;;нет;нет;русские;украинцы;5298835;2743166;2380695;-13,2;0,52;0,45;1311005;1129067;47,8;47,4;-0,4;1432161;1251628;52,2;52,6;0,4;2373699;2061660;369467;319035;86,5;86,6;0,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;
Республика Коми;субъект РФ;;Входит в АЗРФ частично.;87000000;г. Сыктывкар;русские;коми;127439;191300;137951;-27,9;1,50;1,08;91203;65371;47,7;47,4;-0,3;100097;72580;52,3;52,6;0,3;170512;121732;20788;16219;89,1;88,2;-0,9;8 из 9;5 из 9;5 из 9;9 из 9;4 из 9;4 из 9;5 из 9;5 из 9;7 из 9;6 из 9;4 из 9;5 из 9;5 из 9;3 из 9;4 из 9;6 из 9;5 из 9;5 из 9;7 из 9;7 из 9;3 из 9;3 из 9;8 из 9;;;
ГО Воркута;городской округ;Республика Коми;;87710000;г. Воркута;русские;украинцы;24180;95854;68425;-28,6;3,96;2,83;45554;32431;47,5;47,4;-0,1;50300;35994;52,5;52,6;0,1;95241;68128;613;297;99,4;99,6;0,2;41 из 75;7 из 75;7 из 75;64 из 75;27 из 75;29 из 75;7 из 75;8 из 75;55 из 75;52 из 75;26 из 75;7 из 75;7 из 75;21 из 75;24 из 75;50 из 75;7 из 75;7 из 75;59 из 75;62 из 75;12 из 75;13 из 75;30 из 75;;;
ГО Инта;городской округ;Республика Коми;;87715000;г. Инта;русские;коми;30097;35181;21857;-37,9;1,17;0,73;16192;9826;46,0;45,0;-1,1;18989;12031;54,0;55,0;1,1;33196;20709;1985;1148;94,4;94,7;0,4;37 из 75;22 из 75;31 из 75;75 из 75;35 из 75;35 из 75;24 из 75;31 из 75;65 из 75;72 из 75;58 из 75;20 из 75;31 из 75;11 из 75;4 из 75;18 из 75;20 из 75;28 из 75;50 из 75;53 из 75;22 из 75;21 из 75;27 из 75;;;
ГО Усинск;городской округ;Республика Коми;;87723000;г. Усинск;русские;коми;30564;47229;36913;-21,8;1,55;1,21;23100;17873;48,9;48,4;-0,5;24129;19040;51,1;51,6;0,5;42075;32895;5154;4018;89,1;89,1;0,0;35 из 75;14 из 75;14 из 75;53 из 75;32 из 75;32 из 75;13 из 75;14 из 75;36 из 75;36 из 75;43 из 75;14 из 75;14 из 75;40 из 75;40 из 75;33 из 75;14 из 75;16 из 75;24 из 75;29 из 75;25 из 75;27 из 75;34 из 75;;;
МР Усть-Цилемский;муниципальный район;Республика Коми;;87652000;с. Усть-Цильма;русские;коми;42598;13036;10756;-17,5;0,31;0,25;6357;5241;48,8;48,7;0,0;6679;5515;51,2;51,3;0,0;0;0;13036;10756;0,0;0,0;0,0;32 из 75;44 из 75;42 из 75;45 из 75;43 из 75;42 из 75;44 из 75;42 из 75;37 из 75;30 из 75;21 из 75;44 из 75;43 из 75;39 из 75;46 из 75;55 из 75;62 из 75;59 из 75;6 из 75;7 из 75;62 из 75;59 из 75;35 из 75;;;
Мурманская область;субъект РФ;;;47000000;г. Мурманск;русские;украинцы;141427;795409;667744;-16,1;5,62;4,72;379560;314949;47,7;47,2;-0,6;415849;352795;52,3;52,8;0,6;738382;621639;57027;46105;92,8;93,1;0,3;7 из 9;1 из 9;1 из 9;6 из 9;1 из 9;1 из 9;1 из 9;1 из 9;6 из 9;7 из 9;6 из 9;1 из 9;1 из 9;4 из 9;3 из 9;4 из 9;1 из 9;1 из 9;3 из 9;3 из 9;1 из 9;1 из 9;5 из 9;;;
ГО Мурманск;городской округ;Мурманская область;;47701000;г. Мурманск;русские;украинцы;168;307257;270384;-12,0;1827,39;1608,09;141130;124499;45,9;46,0;0,1;166127;145885;54,1;54,0;-0,1;307257;270384;0;0;100,0;100,0;0,0;68 из 75;2 из 75;2 из 75;29 из 75;1 из 75;1 из 75;2 из 75;2 из 75;68 из 75;66 из 75;16 из 75;2 из 75;2 из 75;8 из 75;10 из 75;60 из 75;2 из 75;2 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
МО Ковдорский;муниципальный округ;Мурманская область;;47703000;г. Ковдор;русские;украинцы;4066;21297;17182;-19,3;5,24;4,23;9796;7978;46,0;46,4;0,4;11501;9204;54,0;53,6;-0,4;18820;15770;2477;1412;88,4;91,8;3,4;52 из 75;33 из 75;35 из 75;49 из 75;24 из 75;24 из 75;34 из 75;35 из 75;66 из 75;60 из 75;9 из 75;32 из 75;33 из 75;10 из 75;16 из 75;67 из 75;31 из 75;31 из 75;46 из 75;51 из 75;26 из 75;24 из 75;10 из 75;;;
МО Апатиты;муниципальный округ;Мурманская область;;47705000;г. Апатиты;русские;украинцы;2461;59674;49663;-16,8;24,25;20,18;27081;22355;45,4;45,0;-0,4;32593;27308;54,6;55,0;0,4;59672;49647;2;16;100,0;100,0;0,0;56 из 75;10 из 75;10 из 75;42 из 75;18 из 75;18 из 75;10 из 75;11 из 75;73 из 75;71 из 75;40 из 75;9 из 75;9 из 75;3 из 75;5 из 75;36 из 75;9 из 75;9 из 75;65 из 75;65 из 75;11 из 75;11 из 75;59 из 75;;;
МО Кировск;муниципальный округ;Мурманская область;;47712000;г. Кировск;русские;украинцы;3633;30990;26852;-13,4;8,53;7,39;14108;12172;45,5;45,3;-0,2;16882;14680;54,5;54,7;0,2;28625;24857;2365;1995;92,4;92,6;0,2;54 из 75;25 из 75;27 из 75;34 из 75;23 из 75;23 из 75;26 из 75;28 из 75;71 из 75;70 из 75;32 из 75;24 из 75;24 из 75;5 из 75;6 из 75;44 из 75;23 из 75;25 из 75;47 из 75;44 из 75;23 из 75;23 из 75;31 из 75;;;
МО Мончегорск;муниципальный округ;Мурманская область;;47715000;г. Мончегорск;русские;украинцы;3375;47975;42154;-12,1;14,22;12,49;21939;19519;45,7;46,3;0,6;26036;22635;54,3;53,7;-0,6;45361;39962;2614;2192;94,6;94,8;0,2;55 из 75;13 из 75;12 из 75;30 из 75;22 из 75;22 из 75;16 из 75;12 из 75;69 из 75;62 из 75;8 из 75;12 из 75;12 из 75;7 из 75;14 из 75;68 из 75;11 из 75;12 из 75;42 из 75;43 из 75;21 из 75;20 из 75;29 из 75;;;
МО Оленегорск;муниципальный округ;Мурманская область;;47717000;г. Оленегорск;русские;украинцы;1889;30021;28159;-6,2;15,90;14,91;14535;13715;48,4;48,7;0,3;15486;14444;51,6;51,3;-0,3;23072;21438;6949;6721;76,9;76,1;-0,7;57 из 75;26 из 75;26 из 75;20 из 75;21 из 75;21 из 75;25 из 75;26 из 75;42 из 75;31 из 75;12 из 75;26 из 75;26 из 75;34 из 75;45 из 75;64 из 75;28 из 75;27 из 75;20 из 75;15 из 75;35 из 75;37 из 75;63 из 75;;;
МО Полярные Зори;муниципальный округ;Мурманская область;;47719000;г. Полярные Зори;русские;украинцы;987;17641;15818;-10,3;17,88;16,03;8379;7447;47,5;47,1;-0,4;9262;8371;52,5;52,9;0,4;15096;14146;2545;1672;85,6;89,4;3,9;60 из 75;38 из 75;37 из 75;27 из 75;20 из 75;19 из 75;37 из 75;37 из 75;56 из 75;54 из 75;41 из 75;38 из 75;36 из 75;20 из 75;22 из 75;35 из 75;32 из 75;32 из 75;43 из 75;48 из 75;29 из 75;26 из 75;9 из 75;;;
МР Кольский;муниципальный район;Мурманская область;;47605000;г. Кола;русские;украинцы;27581;44670;34112;-23,6;1,62;1,24;22393;16402;50,1;48,1;-2,0;22277;17710;49,9;51,9;2,0;34125;26746;10545;7366;76,4;78,4;2,0;39 из 75;15 из 75;16 из 75;55 из 75;31 из 75;31 из 75;14 из 75;18 из 75;19 из 75;41 из 75;71 из 75;17 из 75;17 из 75;57 из 75;35 из 75;5 из 75;18 из 75;22 из 75;10 из 75;14 из 75;36 из 75;35 из 75;16 из 75;;;
МР Кандалакшский;муниципальный район;Мурманская область;;47608000;г. Кандалакша;русские;украинцы;14412;49544;40981;-17,3;3,44;2,84;23127;19187;46,7;46,8;0,1;26417;21794;53,3;53,2;-0,1;42214;32906;7330;8075;85,2;80,3;-4,9;45 из 75;12 из 75;13 из 75;44 из 75;29 из 75;28 из 75;12 из 75;13 из 75;63 из 75;57 из 75;14 из 75;11 из 75;13 из 75;13 из 75;19 из 75;62 из 75;13 из 75;15 из 75;17 из 75;13 из 75;30 из 75;33 из 75;70 из 75;;;
МР Ловозерский;муниципальный район;Мурманская область;;47610000;с. Ловозеро;русские;коми;52978;11820;8852;-25,1;0,22;0,17;6180;4286;52,3;48,4;-3,9;5640;4566;47,7;51,6;3,9;8414;6394;3406;2458;71,2;72,2;1,0;29 из 75;46 из 75;47 из 75;59 из 75;47 из 75;46 из 75;46 из 75;47 из 75;7 из 75;37 из 75;74 из 75;46 из 75;47 из 75;69 из 75;39 из 75;2 из 75;38 из 75;39 из 75;38 из 75;42 из 75;38 из 75;40 из 75;19 из 75;;;
МР Печенгский;муниципальный район;Мурманская область;;47615000;пгт Никель;русские;украинцы;8662;38920;32053;-17,6;4,49;3,70;20895;16661;53,7;52,0;-1,7;18025;15392;46,3;48,0;1,7;31769;26855;7151;5198;81,6;83,8;2,2;49 из 75;20 из 75;21 из 75;46 из 75;26 из 75;25 из 75;17 из 75;17 из 75;3 из 75;4 из 75;68 из 75;22 из 75;22 из 75;73 из 75;72 из 75;8 из 75;21 из 75;21 из 75;18 из 75;22 из 75;31 из 75;32 из 75;15 из 75;;;
МР Терский;муниципальный район;Мурманская область;;47620000;пгт Умба;русские;украинцы;19310;6288;4682;-25,5;0,33;0,24;2978;2141;47,4;45,7;-1,6;3310;2541;52,6;54,3;1,6;5532;4121;756;561;88,0;88,0;0,0;44 из 75;58 из 75;62 из 75;60 из 75;42 из 75;43 из 75;59 из 75;63 из 75;57 из 75;69 из 75;66 из 75;58 из 75;60 из 75;19 из 75;7 из 75;10 из 75;46 из 75;44 из 75;57 из 75;58 из 75;27 из 75;28 из 75;33 из 75;;;
ЗАТО Североморск;городской округ (закрытое адм.-тер. образование);Мурманская область;;47730000;г. Североморск;;;494;67331;50796;-24,6;136,29;102,82;35038;25332;52,0;49,9;-2,2;32293;25464;48,0;50,1;2,2;64011;47632;3320;3164;95,1;93,8;-1,3;62 из 75;8 из 75;9 из 75;57 из 75;13 из 75;13 из 75;8 из 75;9 из 75;8 из 75;15 из 75;72 из 75;10 из 75;11 из 75;68 из 75;61 из 75;4 из 75;8 из 75;11 из 75;39 из 75;36 из 75;20 из 75;22 из 75;67 из 75;;;
ЗАТО Островной;городской округ (закрытое адм.-тер. образование);Мурманская область;;47731000;г. Островной;;;463;2222;1508;-32,1;4,80;3,26;1166;791;52,5;52,5;0,0;1056;717;47,5;47,5;0,0;2171;1487;51;21;97,7;98,6;0,9;63 из 75;75 из 75;75 из 75;73 из 75;25 из 75;26 из 75;75 из 75;75 из 75;6 из 75;3 из 75;19 из 75;74 из 75;74 из 75;70 из 75;73 из 75;57 из 75;59 из 75;58 из 75;64 из 75;64 из 75;17 из 75;15 из 75;23 из 75;;;
ЗАТО Заозерск;городской округ (закрытое адм.-тер. образование);Мурманская область;;47733000;г. Заозерск;;;516;11199;7762;-30,7;21,70;15,04;5922;3984;52,9;51,3;-1,6;5277;3778;47,1;48,7;1,6;11199;7762;0;0;100,0;100,0;0,0;61 из 75;47 из 75;49 из 75;68 из 75;19 из 75;20 из 75;47 из 75;50 из 75;5 из 75;6 из 75;64 из 75;48 из 75;50 из 75;71 из 75;70 из 75;12 из 75;36 из 75;35 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
ЗАТО Видяево;городской округ (закрытое адм.-тер. образование);Мурманская область;;47735000;пос. Видяево;;;77;5771;4327;-25,0;74,51;55,86;2938;2188;50,9;50,6;-0,3;2833;2139;49,1;49,4;0,3;0;0;5771;4327;0,0;0,0;0,0;71 из 75;61 из 75;63 из 75;58 из 75;15 из 75;15 из 75;61 из 75;62 из 75;14 из 75;10 из 75;37 из 75;61 из 75;66 из 75;62 из 75;66 из 75;39 из 75;62 из 75;59 из 75;23 из 75;26 из 75;62 из 75;59 из 75;35 из 75;;;
ЗАТО Александровск;городской округ (закрытое адм.-тер. образование);Мурманская область;;47737000;г. Полярный;;;354;42789;32459;-24,1;120,88;91,69;21955;16292;51,3;50,2;-1,1;20834;16167;48,7;49,8;1,1;41044;31532;1745;927;95,9;97,1;1,2;64 из 75;17 из 75;19 из 75;56 из 75;14 из 75;14 из 75;15 из 75;19 из 75;12 из 75;12 из 75;61 из 75;19 из 75;20 из 75;64 из 75;64 из 75;15 из 75;15 из 75;17 из 75;53 из 75;54 из 75;19 из 75;18 из 75;18 из 75;;;
Ямало-Ненецкий АО;субъект РФ;;;71900000;г. Салехард;русские;украинцы;769667;522904;510490;-2,4;0,68;0,66;259200;248974;49,6;48,8;-0,8;263704;261516;50,4;51,2;0,8;443043;432263;79861;78227;84,7;84,7;-0,1;3 из 9;3 из 9;3 из 9;2 из 9;5 из 9;5 из 9;3 из 9;3 из 9;2 из 9;4 из 9;8 из 9;3 из 9;3 из 9;8 из 9;6 из 9;2 из 9;3 из 9;3 из 9;2 из 9;1 из 9;5 из 9;5 из 9;6 из 9;;;
ГО Салехард;городской округ;Ямало-Ненецкий АО;;71951000;г. Салехард;русские;татары;1018;42845;47983;12,0;42,10;47,15;20101;22492;46,9;46,9;0,0;22744;25491;53,1;53,1;0,0;42544;47910;301;73;99,3;99,8;0,6;59 из 75;16 из 75;11 из 75;3 из 75;16 из 75;16 из 75;18 из 75;10 из 75;62 из 75;56 из 75;22 из 75;15 из 75;10 из 75;14 из 75;20 из 75;54 из 75;12 из 75;10 из 75;63 из 75;63 из 75;14 из 75;12 из 75;25 из 75;;;
ГО Губкинский;городской округ;Ямало-Ненецкий АО;;71952000;г. Губкинский;русские;украинцы;73;23335;33273;42,6;321,53;458,46;11523;16686;49,4;50,1;0,8;11812;16587;50,6;49,9;-0,8;23335;33273;0;0;100,0;100,0;0,0;72 из 75;31 из 75;18 из 75;1 из 75;9 из 75;8 из 75;31 из 75;16 из 75;26 из 75;13 из 75;6 из 75;31 из 75;19 из 75;50 из 75;63 из 75;70 из 75;27 из 75;14 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
ГО Лабытнанги;городской округ;Ямало-Ненецкий АО;;71953000;г. Лабытнанги;русские;украинцы;137;26936;30532;13,4;197,09;223,40;13938;15558;51,7;51,0;-0,8;12998;14974;48,3;49,0;0,8;26936;30532;0;0;100,0;100,0;0,0;69 из 75;29 из 75;22 из 75;2 из 75;11 из 75;11 из 75;28 из 75;20 из 75;10 из 75;8 из 75;51 из 75;30 из 75;23 из 75;66 из 75;68 из 75;25 из 75;25 из 75;18 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
ГО Муравленко;городской округ;Ямало-Ненецкий АО;;71955000;г. Муравленко;русские;украинцы;92;33391;29233;-12,5;364,56;319,17;16637;14826;49,8;50,7;0,9;16754;14407;50,2;49,3;-0,9;33391;29233;0;0;100,0;100,0;0,0;70 из 75;24 из 75;24 из 75;32 из 75;8 из 75;9 из 75;21 из 75;22 из 75;23 из 75;9 из 75;5 из 75;25 из 75;27 из 75;53 из 75;67 из 75;71 из 75;19 из 75;20 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
ГО Новый Уренгой;городской округ;Ямало-Ненецкий АО;;71956000;г. Новый Уренгой;русские;украинцы;227;104107;107251;3,0;459,59;473,47;51296;52468;49,3;48,9;-0,4;52811;54783;50,7;51,1;0,4;104107;107251;0;0;100,0;100,0;0,0;66 из 75;6 из 75;5 из 75;9 из 75;7 из 75;7 из 75;6 из 75;5 из 75;29 из 75;27 из 75;38 из 75;6 из 75;5 из 75;47 из 75;49 из 75;38 из 75;6 из 75;5 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
ГО Ноябрьск;городской округ;Ямало-Ненецкий АО;;71958000;г. Ноябрьск;русские;украинцы;189;110620;100188;-9,4;585,14;529,96;54520;47769;49,3;47,7;-1,6;56100;52419;50,7;52,3;1,6;110620;100188;0;0;100,0;100,0;0,0;67 из 75;5 из 75;6 из 75;25 из 75;5 из 75;5 из 75;5 из 75;6 из 75;28 из 75;49 из 75;65 из 75;5 из 75;6 из 75;48 из 75;27 из 75;11 из 75;5 из 75;6 из 75;66 из 75;66 из 75;1 из 75;1 из 75;35 из 75;;;
МР Красноселькупский;муниципальный район;Ямало-Ненецкий АО;;71913000;с. Красноселькуп;русские;селькупы;106759;6204;5789;-6,7;0,06;0,05;3091;2843;49,8;49,1;-0,7;3113;2946;50,2;50,9;0,7;0;0;6204;5789;0,0;0,0;0,0;19 из 75;59 из 75;57 из 75;21 из 75;62 из 75;63 из 75;58 из 75;57 из 75;24 из 75;23 из 75;50 из 75;59 из 75;58 из 75;52 из 75;53 из 75;26 из 75;62 из 75;59 из 75;22 из 75;18 из 75;62 из 75;59 из 75;35 из 75;;;
МО Надымский;муниципальный округ;Ямало-Ненецкий АО;;71916000;г. Надым;русские;украинцы;109943;66530;66938;0,6;0,61;0,61;32551;32865;48,9;49,1;0,2;33979;34073;51,1;50,9;-0,2;58440;58131;8090;8807;87,8;86,8;-1,0;16 из 75;9 из 75;8 из 75;11 из 75;39 из 75;37 из 75;9 из 75;7 из 75;35 из 75;24 из 75;13 из 75;8 из 75;8 из 75;41 из 75;52 из 75;63 из 75;10 из 75;8 из 75;14 из 75;12 из 75;28 из 75;29 из 75;66 из 75;;;
МО Приуральский;муниципальный округ;Ямало-Ненецкий АО;;71918000;с. Аксарка;русские;ненцы;64622;14995;9860;-34,2;0,23;0,15;8291;4837;55,3;49,1;-6,2;6704;5023;44,7;50,9;6,2;6413;0;8582;9860;42,8;0,0;-42,8;26 из 75;41 из 75;45 из 75;74 из 75;46 из 75;49 из 75;38 из 75;43 из 75;2 из 75;25 из 75;75 из 75;43 из 75;45 из 75;74 из 75;51 из 75;1 из 75;42 из 75;59 из 75;13 из 75;9 из 75;58 из 75;59 из 75;74 из 75;;;
МО Пуровский;муниципальный округ;Ямало-Ненецкий АО;;71920000;г. Тарко-Сале;русские;украинцы;108797;51280;36569;-28,7;0,47;0,34;26290;17659;51,3;48,3;-3,0;24990;18910;48,7;51,7;3,0;30464;25745;20816;10824;59,4;70,4;11,0;17 из 75;11 из 75;15 из 75;65 из 75;41 из 75;41 из 75;11 из 75;15 из 75;13 из 75;39 из 75;73 из 75;13 из 75;15 из 75;63 из 75;37 из 75;3 из 75;22 из 75;24 из 75;3 из 75;5 из 75;47 из 75;42 из 75;1 из 75;;;
МО Тазовский;муниципальный округ;Ямало-Ненецкий АО;;71923000;пос. Тазовский;русские;селькупы;174344;16537;17723;7,2;0,09;0,10;8115;8673;49,1;48,9;-0,1;8422;9050;50,9;51,1;0,1;6793;0;9744;17723;41,1;0,0;-41,1;8 из 75;39 из 75;34 из 75;6 из 75;53 из 75;53 из 75;40 из 75;34 из 75;32 из 75;26 из 75;27 из 75;39 из 75;34 из 75;44 из 75;50 из 75;49 из 75;41 из 75;59 из 75;12 из 75;3 из 75;59 из 75;59 из 75;73 из 75;;;
МР Шурышкарский;муниципальный район;Ямало-Ненецкий АО;;71926000;с. Мужи;ханты;русские;54741;9814;9084;-7,4;0,18;0,17;4855;4483;49,5;49,4;-0,1;4959;4601;50,5;50,6;0,1;0;0;9814;9084;0,0;0,0;0,0;28 из 75;49 из 75;46 из 75;23 из 75;48 из 75;47 из 75;49 из 75;46 из 75;25 из 75;20 из 75;25 из 75;49 из 75;46 из 75;51 из 75;56 из 75;51 из 75;62 из 75;59 из 75;11 из 75;11 из 75;62 из 75;59 из 75;35 из 75;;;
МО Ямальский;муниципальный округ;Ямало-Ненецкий АО;;71928000;с. Яр-Сале;ненцы;русские;148727;16310;16067;-1,5;0,11;0,11;7992;7815;49,0;48,6;-0,4;8318;8252;51,0;51,4;0,4;0;0;16310;16067;0,0;0,0;0,0;10 из 75;40 из 75;36 из 75;15 из 75;52 из 75;51 из 75;41 из 75;36 из 75;33 из 75;32 из 75;39 из 75;40 из 75;37 из 75;43 из 75;44 из 75;37 из 75;62 из 75;59 из 75;4 из 75;4 из 75;62 из 75;59 из 75;35 из 75;;;
Чукотский АО;субъект РФ;;;77000000;г. Анадырь;русские;чукчи;723489;50526;47490;-6,0;0,07;0,07;25318;23608;50,1;49,7;-0,4;25208;23882;49,9;50,3;0,4;32734;32389;17792;15101;64,8;68,2;3,4;4 из 9;8 из 9;8 из 9;4 из 9;8 из 9;8 из 9;8 из 9;8 из 9;1 из 9;1 из 9;5 из 9;8 из 9;8 из 9;9 из 9;9 из 9;5 из 9;7 из 9;7 из 9;8 из 9;8 из 9;8 из 9;8 из 9;2 из 9;;;
ГО Анадырь;городской округ;Чукотский АО;;77701000;г. Анадырь;русские;чукчи;60;13517;13598;0,6;224,01;225,36;6515;6646;48,2;48,9;0,7;7002;6952;51,8;51,1;-0,7;13045;13202;472;396;96,5;97,1;0,6;73 из 75;43 из 75;38 из 75;12 из 75;10 из 75;10 из 75;43 из 75;38 из 75;46 из 75;28 из 75;7 из 75;42 из 75;40 из 75;30 из 75;48 из 75;69 из 75;34 из 75;33 из 75;61 из 75;60 из 75;18 из 75;19 из 75;24 из 75;;;
ГО Певек;городской округ;Чукотский АО;;77630000;г. Певек;русские;чукчи;67091;5148;4776;-7,2;0,08;0,07;2748;2453;53,4;51,4;-2,0;2400;2323;46,6;48,6;2,0;4162;4015;986;761;80,8;84,1;3,2;25 из 75;62 из 75;61 из 75;22 из 75;56 из 75;55 из 75;62 из 75;59 из 75;4 из 75;5 из 75;70 из 75;64 из 75;62 из 75;72 из 75;71 из 75;6 из 75;52 из 75;45 из 75;56 из 75;55 из 75;33 из 75;31 из 75;11 из 75;;;
