Города и пгт;1939 г.;1959 г.;1970 г.;1979 г.;1989 г.;2002 г.;2010 г.;2021 г.;МО;Регион;Тип;Широта;Долгота
г. Архангельск;284570;256309;342590;385028;416812;356051;348783;301199;ГО Архангельск;Архангельская область (без НАО);город;64.5401;40.5433
г. Мурманск;117069;221874;308642;380817;472274;336137;307257;270384;ГО Мурманск;Мурманская область;город;68.97917;33.09251
г. Норильск;;109442;135487;180358;179757;134832;175365;174453;ГО Норильск;Красноярский край;город;69.3535;88.2027
г. Северодвинск;21304;78657;144672;197232;253864;201551;192353;157213;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302
г. Новый Уренгой;;;;;95254;94456;104107;107251;ГО Новый Уренгой;Ямало-Ненецкий АО;город;66.08333;76.63333
г. Ноябрьск;;;;;87144;96440;110620;100188;ГО Ноябрьск;Ямало-Ненецкий АО;город;63.19309;75.43728
г. Воркута;;55668;89742;100210;115329;84917;70548;56985;ГО Воркута;Республика Коми;город;67.49884;64.05253
г. Апатиты;;;45627;62010;88066;64405;59672;49647;МО Апатиты;Мурманская область;город;67.56414;33.4031
г. Салехард;12764;16567;21929;24935;33207;36827;42544;47910;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194
г. Надым;;;;26058;53659;45943;46611;45973;МО Надымский;Ямало-Ненецкий АО;город;65.53333;72.51667
г. Североморск;;28116;40919;50090;63495;55102;50060;43327;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622
г. Мончегорск;28450;45523;45980;51401;70856;52242;45361;39962;МО Мончегорск;Мурманская область;город;67.93972;32.87389
г. Новодвинск;;;;47764;49787;43383;40615;33294;ГО Новодвинск;Архангельская область (без НАО);город;64.4165;40.8122
г. Губкинский;;;;;;20407;23335;33273;ГО Губкинский;Ямало-Ненецкий АО;город;64.434;76.50261
г. Усинск;;;;;47419;45358;40827;32182;ГО Усинск;Республика Коми;город;65.99389;57.52806
г. Муравленко;;;;;;35926;33391;29233;ГО Муравленко;Ямало-Ненецкий АО;город;63.78977;74.52301
г. Кандалакша;22172;38222;42656;45430;54246;40564;35654;29138;МР Кандалакшский;Мурманская область;город;67.15123;32.41284
г. Костомукша;;;;;31192;29746;28436;26048;ГО Костомукша;Республика Карелия;город;64.571;30.57667
г. Лабытнанги;;;;17667;32331;27304;26936;25501;ГО Лабытнанги;Ямало-Ненецкий АО;город;66.65722;66.41833
г. Кировск;22542;39047;38484;40521;43629;31593;28625;24857;МО Кировск;Мурманская область;город;67.61475;33.67274
г. Сегежа;;19708;28810;36420;37707;34214;29631;23543;МР Сегежский;Республика Карелия;город;63.74147;34.32218
г. Нарьян-Мар;13670;13222;16864;23435;20012;18611;21658;23399;ГО Нарьян-Мар;Ненецкий АО;город;67.63869;53.00371
г. Оленегорск;;12110;21485;27369;36377;25166;23072;21438;МО Оленегорск;Мурманская область;город;68.1432;33.25287
г. Инта;;45136;50178;50862;61798;41217;32080;20271;ГО Инта;Республика Коми;город;66.03169;60.16594
г. Тарко-Сале;;;;;;;20398;19900;МО Пуровский;Ямало-Ненецкий АО;город;64.91611;77.77457
г. Дудинка;;16332;19701;24758;32180;25132;22175;19556;МР Таймырский Долгано-Ненецкий;Красноярский край;город;69.40583;86.17778
г. Онега;15783;21306;25047;24986;25748;23430;21359;16947;МР Онежский;Архангельская область (без НАО);город;63.919;38.08355
г. Ковдор;;;12387;23211;31229;20867;18820;15770;МО Ковдорский;Мурманская область;город;67.56616;30.47576
г. Заполярный;;;22084;21172;24231;18640;15825;14791;МР Печенгский;Мурманская область;город;69.41541;30.81355
г. Полярные Зори;;;;;;15910;15096;14146;МО Полярные Зори;Мурманская область;город;67.36611;32.49806
г. Анадырь;;;7703;12241;17660;11038;13045;13202;ГО Анадырь;Чукотский АО;город;64.73424;177.5103
г. Полярный;;11354;15321;20015;28545;18552;17293;12293;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778
г. Кемь;16624;18127;21025;20962;17637;14620;13051;10018;МР Кемский;Республика Карелия;город;64.95546;34.57929
г. Снежногорск;;;;;;12737;12683;9942;ЗАТО Александровск;Мурманская область;город;69.19333;33.25314
г. Гаджиево;;;;;;12180;11068;9297;ЗАТО Александровск;Мурманская область;город;69.25506;33.33616
г. Кола;;;12085;13301;16701;11060;10437;9016;МР Кольский;Мурманская область;город;68.88062;33.01842
г. Заозерск;;;;;;12687;11199;7762;ЗАТО Заозерск;Мурманская область;город;69.40052;32.44761
г. Беломорск;12238;14783;16595;18071;17897;13103;11217;7708;МР Беломорский;Республика Карелия;город;64.52322;34.7668
г. Билибино;;;;;;6181;5506;5546;МР Билибинский;Чукотский АО;город;68.05464;166.43721
г. Певек;;;10528;11060;13299;5206;4162;4015;ГО Певек;Чукотский АО;город;69.70287;170.29993
г. Игарка;23648;14311;15624;16335;19045;8627;6183;3634;МР Туруханский;Красноярский край;город;67.4655;86.6027
г. Среднеколымск;2029;2088;2729;3309;4384;3587;3525;3131;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246
г. Мезень ;3874;4077;4236;4812;4984;3863;3575;2874;МР Мезенский;Архангельская область (без НАО);город;65.8401;44.2542
г. Островной;;;;;;5032;2171;1487;ЗАТО Островной;Мурманская область;город;68.05306;39.51306
г. Верхоянск;1569;1410;1864;1709;1902;1434;1311;828;МР Верхоянский;Республика Саха (Якутия);город;67.55387;133.38976
г. Талнах;;;;;65710;58654;;;ГО Норильск;Красноярский край;город;69.4865;88.3972
г. Кайеркан;;;;;29824;27116;;;ГО Норильск;Красноярский край;город;69.37861;87.74389
пгт Пангоды;;;;;12880;10868;10805;11132;МО Надымский;Ямало-Ненецкий АО;пгт;65.85002;74.48593
пгт Никель;;16305;21299;20031;22405;16534;12756;9858;МР Печенгский;Мурманская область;пгт;69.41285;30.22198
пгт Мурмаши;2018;8840;8836;10895;14417;16343;14152;9568;МР Кольский;Мурманская область;пгт;68.81542;32.81147
пгт Искателей;;;;;8855;6981;6881;7266;МР Заполярный;Ненецкий АО;пгт;67.68026;53.15117
пгт Воргашор;;;11812;18488;25915;19100;12044;6553;ГО Воркута;Республика Коми;пгт;67.58355;63.79399
пгт Ревда;;4650;4524;8663;14249;10368;8414;6394;МР Ловозерский;Мурманская область;пгт;67.9371;34.56149
пгт Надвоицы;;10503;10973;10655;11550;11073;8372;6070;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667
пгт Уренгой;;;;;12089;9329;10066;5845;МО Пуровский;Ямало-Ненецкий АО;пгт;65.9655;78.36929
пгт Харп;;;;;5508;7278;6413;5031;ГО Лабытнанги;Ямало-Ненецкий АО;пгт;66.80139;65.80806
пгт Сафоново;;;4738;6033;8006;4853;5255;4305;ЗАТО Североморск;Мурманская область;пгт;69.06043;33.29523
пгт Молочный;;;;;5944;5627;5208;4194;МР Кольский;Мурманская область;пгт;68.85389;33.02046
пгт Тикси;697;4833;8099;9505;11940;5873;5063;4173;МР Булунский;Республика Саха (Якутия);пгт;71.69002;128.86467
пгт Умба;5196;8950;7268;7699;8443;6497;5532;4121;МР Терский;Мурманская область;пгт;66.68706;34.34291
пгт Зеленоборский;;9000;10224;10122;9671;7640;6560;3768;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222
пгт Батагай;;5821;6318;6414;8383;4589;4369;3753;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414
пгт Лоухи;;6107;5376;5548;6447;5920;4772;3709;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745
пгт Северный;;15175;15289;17172;20862;12028;9023;3660;ГО Воркута;Республика Коми;пгт;67.63333;64.1
пгт Калевала;;;4408;4834;5230;5578;4529;3526;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999
пгт Угольные Копи;;;5940;9929;12937;3863;3368;3232;МР Анадырский;Чукотский АО;пгт;64.74504;177.68948
пгт Эгвекинот;;3015;3360;4657;5545;2413;2790;3113;ГО Эгвекинот;Чукотский АО;пгт;66.32166;-179.12198
пгт Черский;;;9460;9726;11456;3832;2857;2623;МР Нижнеколымский;Республика Саха (Якутия);пгт;68.75325;161.33197
пгт Депутатский;;1822;5262;5331;13481;3602;2983;2590;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571
пгт Зырянка;;4245;5260;5749;6802;3749;3170;2521;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429
пгт Кильдинстрой;2719;4174;4376;4313;3793;2861;2063;2244;МР Кольский;Мурманская область;пгт;68.80388;33.09937
пгт Печенга;;3458;2576;2084;2766;2959;3188;2206;МР Печенгский;Мурманская область;пгт;69.52587;31.17027
пгт Провидения;;4840;6586;4643;5534;2723;1970;2140;ГО Провидения;Чукотский АО;пгт;64.42289; -173.22641
пгт Чупа;;4095;4561;4904;5160;4061;2924;2074;МР Лоухский;Республика Карелия;пгт;66.27001;33.05486
пгт Малошуйка;;8029;4489;4331;4018;3164;2886;1999;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496
пгт Белушья Губа;;;;;;;1972;1972;ГО Новая Земля;Архангельская область (без НАО);пгт;71.53924;52.33212
пгт Белая Гора;;;;1955;3553;2463;2245;1927;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583
пгт Чокурдах;;;;;3913;2591;2367;1869;МР Аллаиховский;Республика Саха (Якутия);пгт;70.61897;147.8973
пгт Пяозерский;;;;2660;2640;2603;2098;1578;МР Лоухский;Республика Карелия;пгт;65.7687;31.08925
пгт Верхнетуломский;;;1609;2612;2831;2003;1580;1320;МР Кольский;Мурманская область;пгт;68.60727;31.79621
пгт Беринговский;;2788;2173;2952;3213;1998;1401;1104;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046
пгт Заполярный;;;;;;995;1024;1026;МО Надымский;Ямало-Ненецкий АО;пгт;66.4526;73.8436
пгт Снежногорск;;;9685;2852;2312;1306;887;784;ГО Норильск;Красноярский край;пгт;68.09306;87.74
пгт Парма;;;;11870;8898;1387;1248;713;ГО Усинск;Республика Коми;пгт;65.9401;57.4518
пгт Усть-Куйга;;;1825;2700;5348;1568;979;668;МР Усть-Янский;Республика Саха (Якутия);пгт;70.00208;135.54876
пгт Заполярный;;8775;9709;7964;8027;4708;1948;483;ГО Воркута;Республика Коми;пгт;67.49552;63.73275
пгт Верхняя Инта;;6675;4555;4284;4109;2077;1106;438;ГО Инта;Республика Коми;пгт;65.98115;60.30945
пгт Туманный;;;;2647;1997;950;685;404;МР Кольский;Мурманская область;пгт;68.88472;35.69444
пгт Диксон;;3470;3889;4045;4537;1198;676;319;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918
пгт Елецкий;;3208;1521;1193;1282;780;631;307;ГО Воркута;Республика Коми;пгт;67.04583;64.21444
пгт Нижнеянск;;862;1681;2164;3005;701;391;218;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585
пгт Эсэ-Хайя;;3184;2867;1347;1449;343;239;153;МР Верхоянский;Республика Саха (Якутия);пгт;67.5428;134.6745
пгт Комсомольский;;18781;17078;14885;14982;4046;1047;128;ГО Воркута;Республика Коми;пгт;67.55;63.78333
пгт Мыс Шмидта;;;1818;3307;4760;705;492;37;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088
пгт Мульда;;3125;1736;1543;1232;183;0;12;ГО Воркута;Республика Коми;пгт;67.5;63.85
пгт Кожым;;4294;653;802;703;56;10;0;ГО Инта;Республика Коми;пгт;65.734;59.52435
пгт Промышленный;;20405;13012;10313;8648;1170;0;0;ГО Воркута;Республика Коми;пгт;67.58333;63.91667
пгт Октябрьский;;10476;6882;5233;3675;660;0;0;ГО Воркута;Республика Коми;пгт;67.56667;64.13333
пгт Росляково;;4118;5502;7633;12363;9458;8696;;ГО Мурманск;Мурманская область;пгт;69.04303;33.19906
пгт Тазовский;;;3128;4832;6827;5965;6793;;МО Тазовский;Ямало-Ненецкий АО;пгт;67.4715;78.7162
пгт Тура;1573;2039;3528;5507;7686;5836;5535;;МР Эвенкийский;Красноярский край;пгт;64.27769;100.21849
пгт Каменка;5239;6020;6898;5817;5248;3387;2582;;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272
пгт Светлогорск;;;;3101;7039;1420;1014;;МР Туруханский;Красноярский край;пгт;66.93762;88.35265
пгт Тарко-Сале;;;;6216;17308;18517;;;МО Пуровский;Ямало-Ненецкий АО;пгт;64.91611;77.77457
пгт Коротчаево;;;;;9508;6998;;;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;65.91028;78.20917
пгт Уемский;;3907;3366;4905;4241;3735;;;МР Приморский;Архангельская область (без НАО);пгт;64.4743;40.8524
пгт Лимбяяха;;;;;3293;2815;;;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;66.0207;78.075
пгт Старый Надым;;;;;7001;2758;;;МО Надымский;Ямало-Ненецкий АО;пгт;65.61182;72.68417
пгт Советский;;;5773;5781;5941;2540;;;ГО Воркута;Республика Коми;пгт;67.48333;64.41667
пгт Цементнозаводский;;1531;3077;3740;4303;2246;;;ГО Воркута;Республика Коми;пгт;67.62834;64.08965
пгт Африканда;;3412;2908;2803;3544;1908;;;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279
пгт Шонгуй;;1889;1607;1743;1818;1189;;;МР Кольский;Мурманская область;пгт;68.75261;33.14595
пгт Зашеек;4567;4226;6831;3619;1958;1042;;;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803
пгт Ленинградский;;;;2665;3949;764;;;ГО Эгвекинот;Чукотский АО;пгт;69.36012;178.40103
пгт Амдерма;;3598;4516;4221;5469;650;;;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655
пгт Комсомольский;;470;1642;2166;4047;597;;;ГО Певек;Чукотский АО;пгт;69.13175;172.74368
пгт Шахтерский;;;1992;2875;3149;328;;;МР Анадырский;Чукотский АО;пгт;64.74504;177.68948
пгт Приречный;;;1322;962;684;109;;;МР Печенгский;Мурманская область;пгт;69.01428;30.29068
пгт Северный;;;;;4094;77;;;МР Усть-Янский;Республика Саха (Якутия);пгт;70.56957;134.98472
пгт Бараниха;;;1995;1957;2083;33;;;ГО Певек;Чукотский АО;пгт;68.50062;168.26541
пгт Встречный;;;1819;1572;1789;13;;;МР Билибинский;Чукотский АО;пгт;67.95;165.6
пгт Алискерово;;;1245;1170;1406;7;;;МР Билибинский;Чукотский АО;пгт;67.77604;167.52406
пгт Валькумей;;2017;3059;3417;4042;0;;;ГО Певек;Чукотский АО;пгт;69.6003;170.18371
пгт Красноармейский;;1156;1583;2324;2368;0;;;ГО Певек;Чукотский АО;пгт;69.54221;171.99288
пгт Полярные Зори;;;;11409;20070;;;;МО Полярные Зори;Мурманская область;пгт;67.36611;32.49806
пгт Билибино;;635;10693;12711;16296;;;;МР Билибинский;Чукотский АО;пгт;68.05464;166.43721
пгт Губкинский;;;;;9605;;;;ГО Губкинский;Ямало-Ненецкий АО;пгт;64.434;76.50261
пгт Иультин;;2513;4033;4115;5545;;;;ГО Эгвекинот;Чукотский АО;пгт;67.87355;-178.72973
пгт Полярный;;;;4023;5017;;;;ГО Эгвекинот;Чукотский АО;пгт;69.16329;178.71872
пгт Кулар;;;3168;4130;4880;;;;МР Усть-Янский;Республика Саха (Якутия);пгт;70.63894;134.35281
пгт Пинега;;;3592;4262;4523;;;;МР Пинежский;Архангельская область (без НАО);пгт;64.69969;43.39016
пгт Хальмер-Ю;;7122;4509;4328;4484;;;;ГО Воркута;Республика Коми;пгт;67.96667;64.83333
пгт Нагорный;;;2087;3025;4208;;;;МР Анадырский;Чукотский АО;пгт;63.06667;179.26667
пгт Рабочеостровск;4120;3596;3618;3414;3175;;;;МР Кемский;Республика Карелия;пгт;64.98507;34.77587
пгт Боровой;;;1953;2810;3118;;;;МР Калевальский;Республика Карелия;пгт;64.6121;32.24968
пгт Тенкели;;;;1607;3017;;;;МР Усть-Янский;Республика Саха (Якутия);пгт;70.18315;140.75788
пгт Летнереченский;;4392;4062;3401;2909;;;;МР Беломорский;Республика Карелия;пгт;64.28333;34.38333
пгт Кодино;;4272;3703;3191;2810;;;;МР Онежский;Архангельская область (без НАО);пгт;63.71976;39.64465
пгт Сосновец;;3319;3064;2955;2657;;;;МР Беломорский;Республика Карелия;пгт;64.42734;34.47132
пгт Кестеньга;;2795;3012;2422;2509;;;;МР Лоухский;Республика Карелия;пгт;65.88764;31.82535
пгт Териберка;2802;4762;3150;2479;2387;;;;МР Кольский;Мурманская область;пгт;69.16088;35.14527
пгт Лазо;;;;888;2245;;;;МР Верхоянский;Республика Саха (Якутия);пгт;66.68908;136.51409
пгт Сивомаскинский;;3533;2639;2197;2167;;;;ГО Воркута;Республика Коми;пгт;66.66667;62.58333
пгт Марково;;;1712;1992;2139;;;;МР Анадырский;Чукотский АО;пгт;64.68063;170.41486
пгт Власово;;;;2008;2087;;;;МР Усть-Янский;Республика Саха (Якутия);пгт;70.74401;134.80058
пгт Нивский;7287;3786;1612;1477;1664;;;;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022
пгт Амбарный;;1997;2004;1579;1414;;;;МР Лоухский;Республика Карелия;пгт;65.89559;33.72756
пгт Кривой Порог;;;;;1351;;;;МР Кемский;Республика Карелия;пгт;65.03803;33.6743
пгт Верхнеколвинск;;;;;1345;;;;ГО Усинск;Республика Коми;пгт;66.6675;56.99806
пгт Зареченск;;5376;1504;1338;1265;;;;МР Кандалакшский;Мурманская область;пгт;66.6799;31.42708
пгт Вирандозеро;;3246;2465;1493;1223;;;;МР Беломорский;Республика Карелия;пгт;64.0197;36.0118
пгт Черный Порог;;;;1351;1127;;;;МР Сегежский;Республика Карелия;пгт;63.99554;33.66726
пгт Мудьюга;;4078;1811;1410;1062;;;;МР Онежский;Архангельская область (без НАО);пгт;63.78316;39.23757
пгт Лесозаводский;;1744;1448;1255;1046;;;;МР Кандалакшский;Мурманская область;пгт;66.72992;32.83891
пгт Идель;;3236;1379;1041;889;;;;МР Сегежский;Республика Карелия;пгт;64.13333;34.23333
пгт Абезь;;3040;741;866;864;;;;ГО Инта;Республика Коми;пгт;66.53333;61.78333
пгт Быковский;;816;658;592;653;;;;МР Булунский;Республика Саха (Якутия);пгт;72.00438;129.11091
пгт Маленьга;;3195;2170;893;525;;;;МР Беломорский;Республика Карелия;пгт;63.8408;36.44068
пгт Чкаловский;;;485;397;304;;;;МР Лоухский;Республика Карелия;пгт;66.29829;33.39741
пгт Талнах;;;9286;33410;;;;;ГО Норильск;Красноярский край;пгт;69.4865;88.3972
пгт Усинск;;;;19513;;;;;ГО Усинск;Республика Коми;пгт;65.99389;57.52806
пгт Кайеркан;;5167;4748;18013;;;;;ГО Норильск;Красноярский край;пгт;69.37861;87.74389
пгт Гремиха;;3342;6956;9338;;;;;ЗАТО Островной;Мурманская область;пгт;68.05306;39.51306
пгт Вьюжный;;;;8617;;;;;ЗАТО Александровск;Мурманская область;пгт;69.19333;33.25314
пгт Костомукша;;;;4366;;;;;ГО Костомукша;Республика Карелия;пгт;64.571;30.57667
пгт Юма;;989;773;474;;;;;МР Кемский;Республика Карелия;пгт;65.07208;33.26179
пгт Сайда-Губа;7736;914;225;168;;;;;ЗАТО Александровск;Мурманская область;пгт;69.24189;33.22857
пгт Лабытнанги;;5220;9190;;;;;;ГО Лабытнанги;Ямало-Ненецкий АО;пгт;66.65722;66.41833
пгт Серебрянский;;;4119;;;;;;МР Кольский;Мурманская область;пгт;68.82917;35.54205
пгт Дружина;;1258;1626;;;;;;МР Абыйский;Республика Саха (Якутия);пгт;68.20164;145.31028
пгт Тюва-Губа;;918;261;;;;;;МР Кольский;Мурманская область;пгт;69.187;33.63072
пгт Горняцкий;;28457;;;;;;;ГО Воркута;Республика Коми;пгт;67.53333;64.05
пгт Апатиты;4409;13958;;;;;;;МО Апатиты;Мурманская область;пгт;67.56414;33.4031
пгт Кола;8385;12273;;;;;;;МР Кольский;Мурманская область;пгт;68.88062;33.01842
пгт Молодежный;;5980;;;;;;;МО Апатиты;Мурманская область;пгт;67.5831;33.4169
пгт Анадырь;3344;5859;;;;;;;ГО Анадырь;Чукотский АО;пгт;64.73424;177.5103
пгт Певек;;5752;;;;;;;ГО Певек;Чукотский АО;пгт;69.70287;170.29993
пгт Ковдор;;5358;;;;;;;МО Ковдорский;Мурманская область;пгт;67.56616;30.47576
пгт Медвежий;;4962;;;;;;;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;70.53333;91.1
пгт Угольный;;3942;;;;;;;ГО Норильск;Красноярский край;пгт;69.3535;88.2027
пгт Заполярный;;3791;;;;;;;МР Печенгский;Мурманская область;пгт;69.41541;30.81355
пгт Хановей;;3134;;;;;;;ГО Воркута;Республика Коми;пгт;67.3;63.61667
пгт Горный;;2398;;;;;;;МР Печенгский;Мурманская область;пгт;69.4155;30.7826
пгт Хетоламбина;;1901;;;;;;;МР Лоухский;Республика Карелия;пгт;66.35778;33.27917
пгт Порт Владимир;1062;1718;;;;;;;МР Кольский;Мурманская область;пгт;69.4152;33.11478
пгт Янский;;1117;;;;;;;МР Усть-Янский;Республика Саха (Якутия);пгт;68.45237;134.8107
пгт Кереть;;1085;;;;;;;МР Лоухский;Республика Карелия;пгт;66.19632;32.89973
пгт Нордвик;;404;;;;;;;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;74.03333;111.53333
пгт Норильск;13886;;;;;;;;ГО Норильск;Красноярский край;пгт;69.3535;88.2027
пгт Кукисвумчорр;8950;;;;;;;;МО Кировск;Мурманская область;пгт;67.66384;33.72215
пгт Сегежа;4845;;;;;;;;МР Сегежский;Республика Карелия;пгт;63.74147;34.32218
пгт Сумское;2055;;;;;;;;МР Сегежский;Республика Карелия;пгт;64.0374;34.1117
