Название;Год;МО;Регион;Тип;Широта;Долгота;Численность населения
г. Певек;2021;ГО Певек;Чукотский АО;город;69.70287;170.29993;4015.0
г. Полярные Зори;2002;МО Полярные Зори;Мурманская область;город;67.36611;32.49806;15910.0
г. Полярные Зори;2010;МО Полярные Зори;Мурманская область;город;67.36611;32.49806;15096.0
г. Полярные Зори;2021;МО Полярные Зори;Мурманская область;город;67.36611;32.49806;14146.0
г. Полярный;1959;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;11354.0
г. Полярный;1970;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;15321.0
г. Полярный;1979;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;20015.0
г. Полярный;1989;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;28545.0
г. Полярный;2002;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;18552.0
г. Полярный;2010;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;17293.0
г. Полярный;2021;ЗАТО Александровск;Мурманская область;город;69.19889;33.44778;12293.0
г. Салехард;1939;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;12764.0
г. Салехард;1959;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;16567.0
г. Салехард;1970;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;21929.0
г. Салехард;1979;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;24935.0
г. Салехард;1989;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;33207.0
г. Салехард;2002;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;36827.0
г. Салехард;2010;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;42544.0
г. Салехард;2021;ГО Салехард;Ямало-Ненецкий АО;город;66.53;66.60194;47910.0
г. Северодвинск;1939;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;21304.0
г. Северодвинск;1959;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;78657.0
г. Северодвинск;1970;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;144672.0
г. Северодвинск;1979;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;197232.0
г. Северодвинск;1989;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;253864.0
г. Северодвинск;2002;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;201551.0
г. Северодвинск;2010;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;192353.0
г. Северодвинск;2021;ГО Северодвинск;Архангельская область (без НАО);город;64.5635;39.8302;157213.0
г. Североморск;1959;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;28116.0
г. Североморск;1970;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;40919.0
г. Североморск;1979;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;50090.0
г. Североморск;1989;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;63495.0
г. Североморск;2002;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;55102.0
г. Североморск;2010;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;50060.0
г. Североморск;2021;ЗАТО Североморск;Мурманская область;город;69.06889;33.41622;43327.0
г. Сегежа;1959;МР Сегежский;Республика Карелия;город;63.74147;34.32218;19708.0
г. Сегежа;1970;МР Сегежский;Республика Карелия;город;63.74147;34.32218;28810.0
г. Сегежа;1979;МР Сегежский;Республика Карелия;город;63.74147;34.32218;36420.0
г. Сегежа;1989;МР Сегежский;Республика Карелия;город;63.74147;34.32218;37707.0
г. Сегежа;2002;МР Сегежский;Республика Карелия;город;63.74147;34.32218;34214.0
г. Сегежа;2010;МР Сегежский;Республика Карелия;город;63.74147;34.32218;29631.0
г. Сегежа;2021;МР Сегежский;Республика Карелия;город;63.74147;34.32218;23543.0
г. Снежногорск;2002;ЗАТО Александровск;Мурманская область;город;69.19333;33.25314;12737.0
г. Снежногорск;2010;ЗАТО Александровск;Мурманская область;город;69.19333;33.25314;12683.0
г. Снежногорск;2021;ЗАТО Александровск;Мурманская область;город;69.19333;33.25314;9942.0
г. Среднеколымск;1939;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;2029.0
г. Среднеколымск;1959;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;2088.0
г. Среднеколымск;1970;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;2729.0
г. Среднеколымск;1979;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;3309.0
г. Среднеколымск;1989;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;4384.0
г. Среднеколымск;2002;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;3587.0
г. Среднеколымск;2010;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;3525.0
г. Среднеколымск;2021;МР Среднеколымский;Республика Саха (Якутия);город;67.45659;153.70246;3131.0
г. Талнах;1989;ГО Норильск;Красноярский край;город;69.4865;88.3972;65710.0
г. Талнах;2002;ГО Норильск;Красноярский край;город;69.4865;88.3972;58654.0
г. Тарко-Сале;2010;МО Пуровский;Ямало-Ненецкий АО;город;64.91611;77.77457;20398.0
г. Тарко-Сале;2021;МО Пуровский;Ямало-Ненецкий АО;город;64.91611;77.77457;19900.0
г. Усинск;1989;ГО Усинск;Республика Коми;город;65.99389;57.52806;47419.0
г. Усинск;2002;ГО Усинск;Республика Коми;город;65.99389;57.52806;45358.0
г. Усинск;2010;ГО Усинск;Республика Коми;город;65.99389;57.52806;40827.0
г. Усинск;2021;ГО Усинск;Республика Коми;город;65.99389;57.52806;32182.0
пгт Абезь;1959;ГО Инта;Республика Коми;пгт;66.53333;61.78333;3040.0
пгт Абезь;1970;ГО Инта;Республика Коми;пгт;66.53333;61.78333;741.0
пгт Абезь;1979;ГО Инта;Республика Коми;пгт;66.53333;61.78333;866.0
пгт Абезь;1989;ГО Инта;Республика Коми;пгт;66.53333;61.78333;864.0
пгт Алискерово;1970;МР Билибинский;Чукотский АО;пгт;67.77604;167.52406;1245.0
пгт Алискерово;1979;МР Билибинский;Чукотский АО;пгт;67.77604;167.52406;1170.0
пгт Алискерово;1989;МР Билибинский;Чукотский АО;пгт;67.77604;167.52406;1406.0
пгт Алискерово;2002;МР Билибинский;Чукотский АО;пгт;67.77604;167.52406;7.0
пгт Амбарный;1959;МР Лоухский;Республика Карелия;пгт;65.89559;33.72756;1997.0
пгт Амбарный;1970;МР Лоухский;Республика Карелия;пгт;65.89559;33.72756;2004.0
пгт Амбарный;1979;МР Лоухский;Республика Карелия;пгт;65.89559;33.72756;1579.0
пгт Амбарный;1989;МР Лоухский;Республика Карелия;пгт;65.89559;33.72756;1414.0
пгт Амдерма;1959;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655;3598.0
пгт Амдерма;1970;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655;4516.0
пгт Амдерма;1979;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655;4221.0
пгт Амдерма;1989;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655;5469.0
пгт Амдерма;2002;МР Заполярный;Ненецкий АО;пгт;69.7576;61.6655;650.0
пгт Анадырь;1939;ГО Анадырь;Чукотский АО;пгт;64.73424;177.5103;3344.0
пгт Анадырь;1959;ГО Анадырь;Чукотский АО;пгт;64.73424;177.5103;5859.0
пгт Апатиты;1939;МО Апатиты;Мурманская область;пгт;67.56414;33.4031;4409.0
пгт Апатиты;1959;МО Апатиты;Мурманская область;пгт;67.56414;33.4031;13958.0
пгт Африканда;1959;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279;3412.0
пгт Африканда;1970;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279;2908.0
пгт Африканда;1979;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279;2803.0
пгт Африканда;1989;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279;3544.0
пгт Африканда;2002;МО Полярные Зори;Мурманская область;пгт;67.44289;32.78279;1908.0
пгт Бараниха;1970;ГО Певек;Чукотский АО;пгт;68.50062;168.26541;1995.0
пгт Бараниха;1979;ГО Певек;Чукотский АО;пгт;68.50062;168.26541;1957.0
пгт Бараниха;1989;ГО Певек;Чукотский АО;пгт;68.50062;168.26541;2083.0
пгт Бараниха;2002;ГО Певек;Чукотский АО;пгт;68.50062;168.26541;33.0
пгт Батагай;1959;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;5821.0
пгт Батагай;1970;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;6318.0
пгт Батагай;1979;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;6414.0
пгт Батагай;1989;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;8383.0
пгт Батагай;2002;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;4589.0
пгт Батагай;2010;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;4369.0
пгт Батагай;2021;МР Верхнеколымский ;Республика Саха (Якутия);пгт;67.6509;134.6414;3753.0
пгт Белая Гора;1979;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583;1955.0
пгт Белая Гора;1989;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583;3553.0
пгт Белая Гора;2002;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583;2463.0
пгт Белая Гора;2010;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583;2245.0
пгт Белая Гора;2021;МР Абыйский;Республика Саха (Якутия);пгт;68.53805;146.18583;1927.0
пгт Белушья Губа;2010;ГО Новая Земля;Архангельская область (без НАО);пгт;71.53924;52.33212;1972.0
пгт Белушья Губа;2021;ГО Новая Земля;Архангельская область (без НАО);пгт;71.53924;52.33212;1972.0
пгт Беринговский;1959;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;2788.0
пгт Беринговский;1970;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;2173.0
пгт Беринговский;1979;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;2952.0
пгт Беринговский;1989;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;3213.0
пгт Беринговский;2002;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;1998.0
пгт Беринговский;2010;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;1401.0
пгт Беринговский;2021;МР Анадырский;Чукотский АО;пгт;63.06101;179.35046;1104.0
пгт Билибино;1959;МР Билибинский;Чукотский АО;пгт;68.05464;166.43721;635.0
пгт Билибино;1970;МР Билибинский;Чукотский АО;пгт;68.05464;166.43721;10693.0
пгт Билибино;1979;МР Билибинский;Чукотский АО;пгт;68.05464;166.43721;12711.0
пгт Билибино;1989;МР Билибинский;Чукотский АО;пгт;68.05464;166.43721;16296.0
пгт Боровой;1970;МР Калевальский;Республика Карелия;пгт;64.6121;32.24968;1953.0
пгт Боровой;1979;МР Калевальский;Республика Карелия;пгт;64.6121;32.24968;2810.0
пгт Боровой;1989;МР Калевальский;Республика Карелия;пгт;64.6121;32.24968;3118.0
пгт Быковский;1959;МР Булунский;Республика Саха (Якутия);пгт;72.00438;129.11091;816.0
пгт Быковский;1970;МР Булунский;Республика Саха (Якутия);пгт;72.00438;129.11091;658.0
пгт Быковский;1979;МР Булунский;Республика Саха (Якутия);пгт;72.00438;129.11091;592.0
пгт Быковский;1989;МР Булунский;Республика Саха (Якутия);пгт;72.00438;129.11091;653.0
пгт Валькумей;1959;ГО Певек;Чукотский АО;пгт;69.6003;170.18371;2017.0
пгт Валькумей;1970;ГО Певек;Чукотский АО;пгт;69.6003;170.18371;3059.0
пгт Валькумей;1979;ГО Певек;Чукотский АО;пгт;69.6003;170.18371;3417.0
пгт Валькумей;1989;ГО Певек;Чукотский АО;пгт;69.6003;170.18371;4042.0
пгт Валькумей;2002;ГО Певек;Чукотский АО;пгт;69.6003;170.18371;0.0
пгт Верхнеколвинск;1989;ГО Усинск;Республика Коми;пгт;66.6675;56.99806;1345.0
пгт Верхнетуломский;1970;МР Кольский;Мурманская область;пгт;68.60727;31.79621;1609.0
пгт Верхнетуломский;1979;МР Кольский;Мурманская область;пгт;68.60727;31.79621;2612.0
пгт Верхнетуломский;1989;МР Кольский;Мурманская область;пгт;68.60727;31.79621;2831.0
пгт Верхнетуломский;2002;МР Кольский;Мурманская область;пгт;68.60727;31.79621;2003.0
пгт Верхнетуломский;2010;МР Кольский;Мурманская область;пгт;68.60727;31.79621;1580.0
пгт Верхнетуломский;2021;МР Кольский;Мурманская область;пгт;68.60727;31.79621;1320.0
пгт Верхняя Инта;1959;ГО Инта;Республика Коми;пгт;65.98115;60.30945;6675.0
пгт Верхняя Инта;1970;ГО Инта;Республика Коми;пгт;65.98115;60.30945;4555.0
пгт Верхняя Инта;1979;ГО Инта;Республика Коми;пгт;65.98115;60.30945;4284.0
пгт Верхняя Инта;1989;ГО Инта;Республика Коми;пгт;65.98115;60.30945;4109.0
пгт Верхняя Инта;2002;ГО Инта;Республика Коми;пгт;65.98115;60.30945;2077.0
пгт Верхняя Инта;2010;ГО Инта;Республика Коми;пгт;65.98115;60.30945;1106.0
пгт Верхняя Инта;2021;ГО Инта;Республика Коми;пгт;65.98115;60.30945;438.0
пгт Вирандозеро;1959;МР Беломорский;Республика Карелия;пгт;64.0197;36.0118;3246.0
пгт Вирандозеро;1970;МР Беломорский;Республика Карелия;пгт;64.0197;36.0118;2465.0
пгт Вирандозеро;1979;МР Беломорский;Республика Карелия;пгт;64.0197;36.0118;1493.0
пгт Вирандозеро;1989;МР Беломорский;Республика Карелия;пгт;64.0197;36.0118;1223.0
пгт Власово;1979;МР Усть-Янский;Республика Саха (Якутия);пгт;70.74401;134.80058;2008.0
пгт Власово;1989;МР Усть-Янский;Республика Саха (Якутия);пгт;70.74401;134.80058;2087.0
пгт Воргашор;1970;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;11812.0
пгт Воргашор;1979;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;18488.0
пгт Воргашор;1989;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;25915.0
пгт Воргашор;2002;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;19100.0
пгт Воргашор;2010;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;12044.0
пгт Воргашор;2021;ГО Воркута;Республика Коми;пгт;67.58355;63.79399;6553.0
пгт Встречный;1970;МР Билибинский;Чукотский АО;пгт;67.95;165.6;1819.0
пгт Встречный;1979;МР Билибинский;Чукотский АО;пгт;67.95;165.6;1572.0
пгт Встречный;1989;МР Билибинский;Чукотский АО;пгт;67.95;165.6;1789.0
пгт Встречный;2002;МР Билибинский;Чукотский АО;пгт;67.95;165.6;13.0
пгт Вьюжный;1979;ЗАТО Александровск;Мурманская область;пгт;69.19333;33.25314;8617.0
пгт Горный;1959;МР Печенгский;Мурманская область;пгт;69.4155;30.7826;2398.0
пгт Горняцкий;1959;ГО Воркута;Республика Коми;пгт;67.53333;64.05;28457.0
пгт Гремиха;1959;ЗАТО Островной;Мурманская область;пгт;68.05306;39.51306;3342.0
пгт Гремиха;1970;ЗАТО Островной;Мурманская область;пгт;68.05306;39.51306;6956.0
пгт Гремиха;1979;ЗАТО Островной;Мурманская область;пгт;68.05306;39.51306;9338.0
пгт Губкинский;1989;ГО Губкинский;Ямало-Ненецкий АО;пгт;64.434;76.50261;9605.0
пгт Депутатский;1959;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;1822.0
пгт Депутатский;1970;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;5262.0
пгт Депутатский;1979;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;5331.0
пгт Депутатский;1989;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;13481.0
пгт Депутатский;2002;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;3602.0
пгт Депутатский;2010;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;2983.0
пгт Депутатский;2021;МР Усть-Янский;Республика Саха (Якутия);пгт;69.30958;139.97571;2590.0
пгт Диксон;1959;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;3470.0
пгт Диксон;1970;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;3889.0
пгт Диксон;1979;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;4045.0
пгт Диксон;1989;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;4537.0
пгт Диксон;2002;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;1198.0
пгт Диксон;2010;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;676.0
пгт Диксон;2021;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;73.50819;80.52918;319.0
пгт Дружина;1959;МР Абыйский;Республика Саха (Якутия);пгт;68.20164;145.31028;1258.0
пгт Дружина;1970;МР Абыйский;Республика Саха (Якутия);пгт;68.20164;145.31028;1626.0
пгт Елецкий;1959;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;3208.0
пгт Елецкий;1970;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;1521.0
пгт Елецкий;1979;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;1193.0
пгт Елецкий;1989;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;1282.0
пгт Елецкий;2002;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;780.0
пгт Елецкий;2010;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;631.0
пгт Елецкий;2021;ГО Воркута;Республика Коми;пгт;67.04583;64.21444;307.0
пгт Заполярный;1959;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;8775.0
пгт Заполярный;1959;МР Печенгский;Мурманская область;пгт;69.41541;30.81355;3791.0
пгт Заполярный;1970;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;9709.0
пгт Заполярный;1979;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;7964.0
пгт Заполярный;1989;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;8027.0
пгт Заполярный;2002;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;4708.0
пгт Заполярный;2002;МО Надымский;Ямало-Ненецкий АО;пгт;66.4526;73.8436;995.0
пгт Заполярный;2010;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;1948.0
пгт Заполярный;2010;МО Надымский;Ямало-Ненецкий АО;пгт;66.4526;73.8436;1024.0
пгт Заполярный;2021;ГО Воркута;Республика Коми;пгт;67.49552;63.73275;483.0
пгт Заполярный;2021;МО Надымский;Ямало-Ненецкий АО;пгт;66.4526;73.8436;1026.0
пгт Зареченск;1959;МР Кандалакшский;Мурманская область;пгт;66.6799;31.42708;5376.0
пгт Зареченск;1970;МР Кандалакшский;Мурманская область;пгт;66.6799;31.42708;1504.0
пгт Зареченск;1979;МР Кандалакшский;Мурманская область;пгт;66.6799;31.42708;1338.0
пгт Зареченск;1989;МР Кандалакшский;Мурманская область;пгт;66.6799;31.42708;1265.0
пгт Зашеек;1939;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;4567.0
пгт Зашеек;1959;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;4226.0
пгт Зашеек;1970;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;6831.0
пгт Зашеек;1979;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;3619.0
пгт Зашеек;1989;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;1958.0
пгт Зашеек;2002;МО Полярные Зори;Мурманская область;пгт;67.40406;32.54803;1042.0
пгт Зеленоборский;1959;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;9000.0
пгт Зеленоборский;1970;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;10224.0
пгт Зеленоборский;1979;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;10122.0
пгт Зеленоборский;1989;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;9671.0
пгт Зеленоборский;2002;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;7640.0
пгт Зеленоборский;2010;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;6560.0
