Название;Год;МО;Регион;Тип;Широта;Долгота;Численность населения
пгт Зеленоборский;2021;МР Кандалакшский;Мурманская область;пгт;66.845;32.36222;3768.0
пгт Зырянка;1959;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;4245.0
пгт Зырянка;1970;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;5260.0
пгт Зырянка;1979;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;5749.0
пгт Зырянка;1989;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;6802.0
пгт Зырянка;2002;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;3749.0
пгт Зырянка;2010;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;3170.0
пгт Зырянка;2021;МР Верхнеколымский ;Республика Саха (Якутия);пгт;65.73489;150.89429;2521.0
пгт Идель;1959;МР Сегежский;Республика Карелия;пгт;64.13333;34.23333;3236.0
пгт Идель;1970;МР Сегежский;Республика Карелия;пгт;64.13333;34.23333;1379.0
пгт Идель;1979;МР Сегежский;Республика Карелия;пгт;64.13333;34.23333;1041.0
пгт Идель;1989;МР Сегежский;Республика Карелия;пгт;64.13333;34.23333;889.0
пгт Искателей;1989;МР Заполярный;Ненецкий АО;пгт;67.68026;53.15117;8855.0
пгт Искателей;2002;МР Заполярный;Ненецкий АО;пгт;67.68026;53.15117;6981.0
пгт Искателей;2010;МР Заполярный;Ненецкий АО;пгт;67.68026;53.15117;6881.0
пгт Искателей;2021;МР Заполярный;Ненецкий АО;пгт;67.68026;53.15117;7266.0
пгт Иультин;1959;ГО Эгвекинот;Чукотский АО;пгт;67.87355;-178.72973;2513.0
пгт Иультин;1970;ГО Эгвекинот;Чукотский АО;пгт;67.87355;-178.72973;4033.0
пгт Иультин;1979;ГО Эгвекинот;Чукотский АО;пгт;67.87355;-178.72973;4115.0
пгт Иультин;1989;ГО Эгвекинот;Чукотский АО;пгт;67.87355;-178.72973;5545.0
пгт Кайеркан;1959;ГО Норильск;Красноярский край;пгт;69.37861;87.74389;5167.0
пгт Кайеркан;1970;ГО Норильск;Красноярский край;пгт;69.37861;87.74389;4748.0
пгт Кайеркан;1979;ГО Норильск;Красноярский край;пгт;69.37861;87.74389;18013.0
пгт Калевала;1970;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;4408.0
пгт Калевала;1979;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;4834.0
пгт Калевала;1989;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;5230.0
пгт Калевала;2002;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;5578.0
пгт Калевала;2010;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;4529.0
пгт Калевала;2021;МР Калевальский;Республика Карелия;пгт;65.19873;31.18999;3526.0
пгт Каменка;1939;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;5239.0
пгт Каменка;1959;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;6020.0
пгт Каменка;1970;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;6898.0
пгт Каменка;1979;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;5817.0
пгт Каменка;1989;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;5248.0
пгт Каменка;2002;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;3387.0
пгт Каменка;2010;МР Мезенский;Архангельская область (без НАО);пгт;65.8835;44.1272;2582.0
пгт Кереть;1959;МР Лоухский;Республика Карелия;пгт;66.19632;32.89973;1085.0
пгт Кестеньга;1959;МР Лоухский;Республика Карелия;пгт;65.88764;31.82535;2795.0
пгт Кестеньга;1970;МР Лоухский;Республика Карелия;пгт;65.88764;31.82535;3012.0
пгт Кестеньга;1979;МР Лоухский;Республика Карелия;пгт;65.88764;31.82535;2422.0
пгт Кестеньга;1989;МР Лоухский;Республика Карелия;пгт;65.88764;31.82535;2509.0
пгт Кильдинстрой;1939;МР Кольский;Мурманская область;пгт;68.80388;33.09937;2719.0
пгт Кильдинстрой;1959;МР Кольский;Мурманская область;пгт;68.80388;33.09937;4174.0
пгт Кильдинстрой;1970;МР Кольский;Мурманская область;пгт;68.80388;33.09937;4376.0
пгт Кильдинстрой;1979;МР Кольский;Мурманская область;пгт;68.80388;33.09937;4313.0
пгт Кильдинстрой;1989;МР Кольский;Мурманская область;пгт;68.80388;33.09937;3793.0
пгт Кильдинстрой;2002;МР Кольский;Мурманская область;пгт;68.80388;33.09937;2861.0
пгт Кильдинстрой;2010;МР Кольский;Мурманская область;пгт;68.80388;33.09937;2063.0
пгт Кильдинстрой;2021;МР Кольский;Мурманская область;пгт;68.80388;33.09937;2244.0
пгт Ковдор;1959;МО Ковдорский;Мурманская область;пгт;67.56616;30.47576;5358.0
пгт Кодино;1959;МР Онежский;Архангельская область (без НАО);пгт;63.71976;39.64465;4272.0
пгт Кодино;1970;МР Онежский;Архангельская область (без НАО);пгт;63.71976;39.64465;3703.0
пгт Кодино;1979;МР Онежский;Архангельская область (без НАО);пгт;63.71976;39.64465;3191.0
пгт Кодино;1989;МР Онежский;Архангельская область (без НАО);пгт;63.71976;39.64465;2810.0
пгт Кожым;1959;ГО Инта;Республика Коми;пгт;65.734;59.52435;4294.0
пгт Кожым;1970;ГО Инта;Республика Коми;пгт;65.734;59.52435;653.0
пгт Кожым;1979;ГО Инта;Республика Коми;пгт;65.734;59.52435;802.0
пгт Кожым;1989;ГО Инта;Республика Коми;пгт;65.734;59.52435;703.0
пгт Кожым;2002;ГО Инта;Республика Коми;пгт;65.734;59.52435;56.0
пгт Кожым;2010;ГО Инта;Республика Коми;пгт;65.734;59.52435;10.0
пгт Кожым;2021;ГО Инта;Республика Коми;пгт;65.734;59.52435;0.0
пгт Кола;1939;МР Кольский;Мурманская область;пгт;68.88062;33.01842;8385.0
пгт Кола;1959;МР Кольский;Мурманская область;пгт;68.88062;33.01842;12273.0
пгт Комсомольский;1959;ГО Воркута;Республика Коми;пгт;67.55;63.78333;18781.0
пгт Комсомольский;1959;ГО Певек;Чукотский АО;пгт;69.13175;172.74368;470.0
пгт Комсомольский;1970;ГО Воркута;Республика Коми;пгт;67.55;63.78333;17078.0
пгт Комсомольский;1970;ГО Певек;Чукотский АО;пгт;69.13175;172.74368;1642.0
пгт Комсомольский;1979;ГО Воркута;Республика Коми;пгт;67.55;63.78333;14885.0
пгт Комсомольский;1979;ГО Певек;Чукотский АО;пгт;69.13175;172.74368;2166.0
пгт Комсомольский;1989;ГО Воркута;Республика Коми;пгт;67.55;63.78333;14982.0
пгт Комсомольский;1989;ГО Певек;Чукотский АО;пгт;69.13175;172.74368;4047.0
пгт Комсомольский;2002;ГО Воркута;Республика Коми;пгт;67.55;63.78333;4046.0
пгт Комсомольский;2002;ГО Певек;Чукотский АО;пгт;69.13175;172.74368;597.0
пгт Комсомольский;2010;ГО Воркута;Республика Коми;пгт;67.55;63.78333;1047.0
пгт Комсомольский;2021;ГО Воркута;Республика Коми;пгт;67.55;63.78333;128.0
пгт Коротчаево;1989;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;65.91028;78.20917;9508.0
пгт Коротчаево;2002;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;65.91028;78.20917;6998.0
пгт Костомукша;1979;ГО Костомукша;Республика Карелия;пгт;64.571;30.57667;4366.0
пгт Красноармейский;1959;ГО Певек;Чукотский АО;пгт;69.54221;171.99288;1156.0
пгт Красноармейский;1970;ГО Певек;Чукотский АО;пгт;69.54221;171.99288;1583.0
пгт Красноармейский;1979;ГО Певек;Чукотский АО;пгт;69.54221;171.99288;2324.0
пгт Красноармейский;1989;ГО Певек;Чукотский АО;пгт;69.54221;171.99288;2368.0
пгт Красноармейский;2002;ГО Певек;Чукотский АО;пгт;69.54221;171.99288;0.0
пгт Кривой Порог;1989;МР Кемский;Республика Карелия;пгт;65.03803;33.6743;1351.0
пгт Кукисвумчорр;1939;МО Кировск;Мурманская область;пгт;67.66384;33.72215;8950.0
пгт Кулар;1970;МР Усть-Янский;Республика Саха (Якутия);пгт;70.63894;134.35281;3168.0
пгт Кулар;1979;МР Усть-Янский;Республика Саха (Якутия);пгт;70.63894;134.35281;4130.0
пгт Кулар;1989;МР Усть-Янский;Республика Саха (Якутия);пгт;70.63894;134.35281;4880.0
пгт Лабытнанги;1959;ГО Лабытнанги;Ямало-Ненецкий АО;пгт;66.65722;66.41833;5220.0
пгт Лабытнанги;1970;ГО Лабытнанги;Ямало-Ненецкий АО;пгт;66.65722;66.41833;9190.0
пгт Лазо;1979;МР Верхоянский;Республика Саха (Якутия);пгт;66.68908;136.51409;888.0
пгт Лазо;1989;МР Верхоянский;Республика Саха (Якутия);пгт;66.68908;136.51409;2245.0
пгт Ленинградский;1979;ГО Эгвекинот;Чукотский АО;пгт;69.36012;178.40103;2665.0
пгт Ленинградский;1989;ГО Эгвекинот;Чукотский АО;пгт;69.36012;178.40103;3949.0
пгт Ленинградский;2002;ГО Эгвекинот;Чукотский АО;пгт;69.36012;178.40103;764.0
пгт Лесозаводский;1959;МР Кандалакшский;Мурманская область;пгт;66.72992;32.83891;1744.0
пгт Лесозаводский;1970;МР Кандалакшский;Мурманская область;пгт;66.72992;32.83891;1448.0
пгт Лесозаводский;1979;МР Кандалакшский;Мурманская область;пгт;66.72992;32.83891;1255.0
пгт Лесозаводский;1989;МР Кандалакшский;Мурманская область;пгт;66.72992;32.83891;1046.0
пгт Летнереченский;1959;МР Беломорский;Республика Карелия;пгт;64.28333;34.38333;4392.0
пгт Летнереченский;1970;МР Беломорский;Республика Карелия;пгт;64.28333;34.38333;4062.0
пгт Летнереченский;1979;МР Беломорский;Республика Карелия;пгт;64.28333;34.38333;3401.0
пгт Летнереченский;1989;МР Беломорский;Республика Карелия;пгт;64.28333;34.38333;2909.0
пгт Лимбяяха;1989;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;66.0207;78.075;3293.0
пгт Лимбяяха;2002;ГО Новый Уренгой;Ямало-Ненецкий АО;пгт;66.0207;78.075;2815.0
пгт Лоухи;1959;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;6107.0
пгт Лоухи;1970;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;5376.0
пгт Лоухи;1979;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;5548.0
пгт Лоухи;1989;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;6447.0
пгт Лоухи;2002;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;5920.0
пгт Лоухи;2010;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;4772.0
пгт Лоухи;2021;МР Лоухский;Республика Карелия;пгт;66.07616;33.04745;3709.0
пгт Маленьга;1959;МР Беломорский;Республика Карелия;пгт;63.8408;36.44068;3195.0
пгт Маленьга;1970;МР Беломорский;Республика Карелия;пгт;63.8408;36.44068;2170.0
пгт Маленьга;1979;МР Беломорский;Республика Карелия;пгт;63.8408;36.44068;893.0
пгт Маленьга;1989;МР Беломорский;Республика Карелия;пгт;63.8408;36.44068;525.0
пгт Малошуйка;1959;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;8029.0
пгт Малошуйка;1970;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;4489.0
пгт Малошуйка;1979;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;4331.0
пгт Малошуйка;1989;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;4018.0
пгт Малошуйка;2002;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;3164.0
пгт Малошуйка;2010;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;2886.0
пгт Малошуйка;2021;МР Онежский;Архангельская область (без НАО);пгт;63.71209;37.4496;1999.0
пгт Марково;1970;МР Анадырский;Чукотский АО;пгт;64.68063;170.41486;1712.0
пгт Марково;1979;МР Анадырский;Чукотский АО;пгт;64.68063;170.41486;1992.0
пгт Марково;1989;МР Анадырский;Чукотский АО;пгт;64.68063;170.41486;2139.0
пгт Медвежий;1959;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;70.53333;91.1;4962.0
пгт Молодежный;1959;МО Апатиты;Мурманская область;пгт;67.5831;33.4169;5980.0
пгт Молочный;1989;МР Кольский;Мурманская область;пгт;68.85389;33.02046;5944.0
пгт Молочный;2002;МР Кольский;Мурманская область;пгт;68.85389;33.02046;5627.0
пгт Молочный;2010;МР Кольский;Мурманская область;пгт;68.85389;33.02046;5208.0
пгт Молочный;2021;МР Кольский;Мурманская область;пгт;68.85389;33.02046;4194.0
пгт Мудьюга;1959;МР Онежский;Архангельская область (без НАО);пгт;63.78316;39.23757;4078.0
пгт Мудьюга;1970;МР Онежский;Архангельская область (без НАО);пгт;63.78316;39.23757;1811.0
пгт Мудьюга;1979;МР Онежский;Архангельская область (без НАО);пгт;63.78316;39.23757;1410.0
пгт Мудьюга;1989;МР Онежский;Архангельская область (без НАО);пгт;63.78316;39.23757;1062.0
пгт Мульда;1959;ГО Воркута;Республика Коми;пгт;67.5;63.85;3125.0
пгт Мульда;1970;ГО Воркута;Республика Коми;пгт;67.5;63.85;1736.0
пгт Мульда;1979;ГО Воркута;Республика Коми;пгт;67.5;63.85;1543.0
пгт Мульда;1989;ГО Воркута;Республика Коми;пгт;67.5;63.85;1232.0
пгт Мульда;2002;ГО Воркута;Республика Коми;пгт;67.5;63.85;183.0
пгт Мульда;2010;ГО Воркута;Республика Коми;пгт;67.5;63.85;0.0
пгт Мульда;2021;ГО Воркута;Республика Коми;пгт;67.5;63.85;12.0
пгт Мурмаши;1939;МР Кольский;Мурманская область;пгт;68.81542;32.81147;2018.0
пгт Мурмаши;1959;МР Кольский;Мурманская область;пгт;68.81542;32.81147;8840.0
пгт Мурмаши;1970;МР Кольский;Мурманская область;пгт;68.81542;32.81147;8836.0
пгт Мурмаши;1979;МР Кольский;Мурманская область;пгт;68.81542;32.81147;10895.0
пгт Мурмаши;1989;МР Кольский;Мурманская область;пгт;68.81542;32.81147;14417.0
пгт Мурмаши;2002;МР Кольский;Мурманская область;пгт;68.81542;32.81147;16343.0
пгт Мурмаши;2010;МР Кольский;Мурманская область;пгт;68.81542;32.81147;14152.0
пгт Мурмаши;2021;МР Кольский;Мурманская область;пгт;68.81542;32.81147;9568.0
пгт Мыс Шмидта;1970;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;1818.0
пгт Мыс Шмидта;1979;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;3307.0
пгт Мыс Шмидта;1989;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;4760.0
пгт Мыс Шмидта;2002;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;705.0
пгт Мыс Шмидта;2010;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;492.0
пгт Мыс Шмидта;2021;ГО Эгвекинот;Чукотский АО;пгт;68.89309;-179.4088;37.0
пгт Нагорный;1970;МР Анадырский;Чукотский АО;пгт;63.06667;179.26667;2087.0
пгт Нагорный;1979;МР Анадырский;Чукотский АО;пгт;63.06667;179.26667;3025.0
пгт Нагорный;1989;МР Анадырский;Чукотский АО;пгт;63.06667;179.26667;4208.0
пгт Надвоицы;1959;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;10503.0
пгт Надвоицы;1970;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;10973.0
пгт Надвоицы;1979;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;10655.0
пгт Надвоицы;1989;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;11550.0
пгт Надвоицы;2002;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;11073.0
пгт Надвоицы;2010;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;8372.0
пгт Надвоицы;2021;МР Сегежский;Республика Карелия;пгт;63.86667;34.31667;6070.0
пгт Нивский;1939;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022;7287.0
пгт Нивский;1959;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022;3786.0
пгт Нивский;1970;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022;1612.0
пгт Нивский;1979;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022;1477.0
пгт Нивский;1989;МР Кандалакшский;Мурманская область;пгт;67.29811;32.48022;1664.0
пгт Нижнеянск;1959;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;862.0
пгт Нижнеянск;1970;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;1681.0
пгт Нижнеянск;1979;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;2164.0
пгт Нижнеянск;1989;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;3005.0
пгт Нижнеянск;2002;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;701.0
пгт Нижнеянск;2010;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;391.0
пгт Нижнеянск;2021;МР Усть-Янский;Республика Саха (Якутия);пгт;71.4403;136.13585;218.0
пгт Никель;1959;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;16305.0
пгт Никель;1970;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;21299.0
пгт Никель;1979;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;20031.0
пгт Никель;1989;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;22405.0
пгт Никель;2002;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;16534.0
пгт Никель;2010;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;12756.0
пгт Никель;2021;МР Печенгский;Мурманская область;пгт;69.41285;30.22198;9858.0
пгт Нордвик;1959;МР Таймырский Долгано-Ненецкий;Красноярский край;пгт;74.03333;111.53333;404.0
пгт Норильск;1939;ГО Норильск;Красноярский край;пгт;69.3535;88.2027;13886.0
пгт Октябрьский;1959;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;10476.0
пгт Октябрьский;1970;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;6882.0
пгт Октябрьский;1979;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;5233.0
пгт Октябрьский;1989;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;3675.0
пгт Октябрьский;2002;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;660.0
пгт Октябрьский;2010;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;0.0
пгт Октябрьский;2021;ГО Воркута;Республика Коми;пгт;67.56667;64.13333;0.0
пгт Пангоды;1989;МО Надымский;Ямало-Ненецкий АО;пгт;65.85002;74.48593;12880.0
пгт Пангоды;2002;МО Надымский;Ямало-Ненецкий АО;пгт;65.85002;74.48593;10868.0
пгт Пангоды;2010;МО Надымский;Ямало-Ненецкий АО;пгт;65.85002;74.48593;10805.0
пгт Пангоды;2021;МО Надымский;Ямало-Ненецкий АО;пгт;65.85002;74.48593;11132.0
пгт Парма;1979;ГО Усинск;Республика Коми;пгт;65.9401;57.4518;11870.0
пгт Парма;1989;ГО Усинск;Республика Коми;пгт;65.9401;57.4518;8898.0
пгт Парма;2002;ГО Усинск;Республика Коми;пгт;65.9401;57.4518;1387.0
пгт Парма;2010;ГО Усинск;Республика Коми;пгт;65.9401;57.4518;1248.0
пгт Парма;2021;ГО Усинск;Республика Коми;пгт;65.9401;57.4518;713.0
пгт Певек;1959;ГО Певек;Чукотский АО;пгт;69.70287;170.29993;5752.0
пгт Печенга;1959;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;3458.0
пгт Печенга;1970;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;2576.0
пгт Печенга;1979;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;2084.0
пгт Печенга;1989;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;2766.0
пгт Печенга;2002;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;2959.0
пгт Печенга;2010;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;3188.0
пгт Печенга;2021;МР Печенгский;Мурманская область;пгт;69.52587;31.17027;2206.0
пгт Пинега;1970;МР Пинежский;Архангельская область (без НАО);пгт;64.69969;43.39016;3592.0
пгт Пинега;1979;МР Пинежский;Архангельская область (без НАО);пгт;64.69969;43.39016;4262.0
пгт Пинега;1989;МР Пинежский;Архангельская область (без НАО);пгт;64.69969;43.39016;4523.0
пгт Полярные Зори;1979;МО Полярные Зори;Мурманская область;пгт;67.36611;32.49806;11409.0
пгт Полярные Зори;1989;МО Полярные Зори;Мурманская область;пгт;67.36611;32.49806;20070.0
пгт Полярный;1979;ГО Эгвекинот;Чукотский АО;пгт;69.16329;178.71872;4023.0
пгт Полярный;1989;ГО Эгвекинот;Чукотский АО;пгт;69.16329;178.71872;5017.0
пгт Порт Владимир;1939;МР Кольский;Мурманская область;пгт;69.4152;33.11478;1062.0
